chamber,stemnumber,branchnumber,diameter,length,heightfloor,heightground,tipheightfloor,tipheightground,comments
ch04,1.1.2,3,16.3,125,80,125,30,75,branch lengths fixed to original sheets (RAD)
ch04,1.1.2,4,4.77,48,87,132,146,191,
ch04,1.1.2,5,3.93,48,90,135,44,89,
ch04,1.1.2,6,4.85,52,96,141,58,103,
ch04,1.1.2,7,3.45,25,,,,,missing
ch04,1.1.2,8,2.5,16,102,147,84,129,
ch04,1.1.2,9,3.74,50,108,153,74,119,
ch04,1.1.2,10,2.88,26,109,154,92,137,
ch04,1.1.2,11,2.64,8,,,,,dead
ch04,1.1.2,12,4.8,70,115,160,70,115,
ch04,1.1.2,13,4.52,49,129,174,102,147,
ch04,1.1.2,14,4.17,48,134,179,124,169,
ch04,1.1.2,15,4.66,62,142,187,96,141,
ch04,1.1.2,16,5.06,54,147,192,149,194,
ch04,1.1.2,17,4.19,45,153,198,150,195,
ch04,1.1.2,18,6.32,70,157,202,137,182,
ch04,1.1.2,19,4.12,55,163,208,125,170,
ch04,1.1.2,20,4.19,58,167,212,138,183
ch04,1.1.2,21,3.23,41,174,219,159,204
ch04,1.1.2,22,4.92,62,182,227,152,197
ch04,1.1.2,23,5.09,46,193,238,175,220
ch04,1.1.2,24,4.67,41,199,244,183,228
ch04,1.1.2,25,4.8,48,210,255,182,227
ch04,1.1.2,26,6.35,55,218,263,204,249
ch04,1.1.2,27,4.05,43,228,273,217,262
ch04,1.1.2,28,5.3,59,229,274,270,315
ch04,1.1.2,29,3.82,43,236,281,260,305
ch04,1.1.2,30,3.61,43,239,284,276,321
ch04,1.1.2,31,2.45,14,243,288,255,300
ch04,1.1.2,32,2.73,19,245,290,273,318
ch04,1.1.2,33,3.39,27,253,298,283,328
ch04,1.1.2,34,2.06,18,255,300,264,309
ch04,1.1.2,35,2.21,18,258,303,285,330
ch04,1.1.2,36,1.88,14,263,308,277,322
ch04,1.1.2,37,1.86,9,268,313,284,329
ch04,1.1.2,38,1.75,8,270,315,277,322
ch04,1.2,1,2.72,39,47,92,15,60
ch04,1.2,2,4.81,64,57,102,11,56
ch04,1.2,3,8.85,92,65,110,0,45
ch04,1.2.1,1,1.93,30,82,127,52,97
ch04,1.2.1,2,6.62,65,83,128,30,75
ch04,1.2.1,3,3.45,40,83,128,53,98
ch04,1.2.1,4,3.75,64,84,129,37,82
ch04,1.2.1,5,4.37,75,85,130,20,65
ch04,1.2.1,6,3.56,71,86,131,21,66
ch04,1.2.1,7,6.34,86,87,132,39,84
ch04,1.2.1,8,5.55,99,90,135,50,95
ch04,1.2.1,9,5.16,86,93,138,43,88
ch04,1.2.1,10,5.43,76,97,142,47,92
ch04,1.2.1,11,3.83,76,102,147,57,102,
ch04,1.2.1,12,2.64,35,107,152,83,128,
ch04,1.2.1,13,3.45,33,114,159,92,137,
ch04,1.2.1,14,4.17,68,121,166,90,135,
ch04,1.2.1,15,4.54,46,127,172,102,147,
ch04,1.2.1,16,5.95,90,134,179,100,145,
ch04,1.2.1,17,3.13,60,136,181,120,165,
ch04,1.2.1,18,5.08,33,146,191,105,150,
ch04,1.2.1,19,3.55,38,149,194,132,177,
ch04,1.2.1,20,4.85,56,150,195,150,195,
ch04,1.2.1,21,4.56,46,163,208,135,180,
ch04,1.2.1,22,2.9,20,173,218,173,218,
ch04,1.2.1,23,5.68,63,181,226,199,244,
ch04,1.2.1,24,5.47,26,192,237,188,233,
ch04,1.2.1,25,5.63,50,198,243,,,broken
ch04,1.2.1,26,7.72,75,207,252,299,344,
ch04,1.2.1,27,6.78,53,211,256,230,275,
ch04,1.2.1,28,4.29,60,221,266,256,301,
ch04,1.2.1,29,4.16,52,223,268,218,263,
ch04,1.2.1,30,4.04,57,228,273,259,304,
ch04,1.2.1,31,3.96,48,231,276,201,246,
ch04,1.2.1,32,2.75,34,235,280,241,286,
ch04,1.2.1,33,2.03,12,236,281,246,291,
ch04,1.2.1,34,2.76,37,242,287,250,295,
ch04,1.2.1,35,2.18,29,248,293,270,315,
ch04,1.2.1,36,2.64,37,251,296,305,350,
ch04,1.2.1,37,3.35,28,257,302,297,342,
ch04,1.2.1,38,2.56,25,261,306,302,347,
ch04,1.2.1,39,1.99,18,269,314,304,349,
ch04,1.2.1,40,2.04,18,273,318,316,361,
ch04,1.2.1,41,,,282,327,308,353,too high to measure
ch04,1.2.1,42,,,301,346,315,360,too high to measure
ch04,1.2.2,1,9.93,100,86,131,81,126
ch04,1.2.2,2,3.44,40,92,137,39,84
ch04,1.2.2,3,2.88,68,92,137,62,107
ch04,1.2.2,4,3.05,37,93,138,65,110
ch04,1.2.2,5,4.83,60,100,145,51,96
ch04,1.2.2,6,2.81,32,102,147,100,145
ch04,1.2.2,7,4.23,60,109,154,62,107
ch04,1.2.2,8,4.13,45,110,155,72,117
ch04,1.2.2,9,4.22,50,115,160,82,127
ch04,1.2.2,10,3.2,40,122,167,110,155
ch04,1.2.2,11,2.7,40,126,171,118,163
ch04,1.2.2,12,3.33,60,134,179,90,135
ch04,1.2.2,13,4.94,57,140,185,94,139
ch04,1.2.2,14,3.21,32,144,189,144,189
ch04,1.2.2,15,4.65,50,148,193,140,185
ch04,1.2.2,16,5.84,64,153,198,122,167
ch04,1.2.2,17,4.01,40,164,209,150,195
ch04,1.2.2,18,4.7,49,174,219,141,186
ch04,1.2.2,19,4.36,50,182,227,167,212
ch04,1.2.2,20,4.48,48,194,239,159,204
ch04,1.2.2,21,4.58,48,201,246,194,239
ch04,1.2.2,22,5.14,42,209,254,202,247
ch04,1.2.2,23,4.17,31,213,258,217,262
ch04,1.2.2,24,3.01,32,218,263,247,292
ch04,1.2.2,25,2.45,37,226,271,212,257
ch04,1.2.2,26,3.83,33,227,272,248,293
ch04,1.2.2,27,2.33,31,232,277,270,315
ch04,1.2.2,28,2.66,36,237,282,292,337
ch04,1.2.2,29,2.78,30,239,284,275,320
ch04,1.2.2,30,2.59,25,243,288,287,332
ch04,1.2.2,31,2.63,19,245,290,283,328
ch04,1.2.2,32,1.96,12,252,297,281,326
ch04,1.2.2,33,1.47,8,255,300,270,315,
ch04,1.2.2,34,,,267,312,291,336,too high to measure
ch04,1.2.2,35,,,265,310,285,330,too high to measure
ch04,1.2.2,36,,,272,317,283,328,too high to measure
ch05,1,1,4.22,41,11,56,0,45,
ch05,1,2,,,,,,,broken
ch05,1,3,,,,,,,broken
ch05,1,4,4.34,74,14,59,0,45,
ch05,1,5,3.37,,22,67,16,61,
ch05,1,6,5.85,62,25,70,6,51,
ch05,1,7,3.376,48,30,75,6,51,
ch05,1,8,5.18,90,34,79,0,45,
ch05,1,9,5.68,66,41,86,0,45,
ch05,1,10,7.09,108,47,92,0,45,
ch05,1,11,8.53,110,57,102,0,45,
ch05,1,12,10.92,145,62,107,0,45,
ch05,1,13,7.22,118,72,117,0,45
ch05,1,14,11.66,134,79,124,0,45
ch05,1,15,8.01,113,87,132,0,45
ch05,1,16,13.14,159,93,138,17,62
ch05,1,17,8.86,107,103,148,0,45
ch05,1,18,11.06,122,108,153,0,45
ch05,1,19,6.19,92,118,163,31,76
ch05,1,20,21.61,226,125,170,221,266
ch05,1,21,9.22,122,136,181,28,73
ch05,1,22,8.02,78,141,186,65,110
ch05,1,23,7.77,99,156,201,48,93
ch05,1.1,1,4.99,80,177,222,118,163
ch05,1.1,2,5.39,97,180,225,129,174
ch05,1.1,3,5.2,70,183,228,112,157
ch05,1.1,4,5.27,78,190,235,126,171
ch05,1.1,5,7.19,98,202,247,127,172
ch05,1.1,6,7.14,68,211,256,182,227
ch05,1.1,7,8.65,109,220,265,207,252
ch05,1.1,8,5.85,78,230,275,179,224
ch05,1.1,9,5.31,82,238,283,172,217
ch05,1.1,10,5.75,89,249,294,169,214
ch05,1.1,11,6.86,85,252,297,220,265
ch05,1.1,12,8.04,102,262,307,204,249
ch05,1.1,13,6.61,83,269,314,250,295
ch05,1.1,14,10.38,106,278,323,282,327
ch05,1.1,15,8.44,92,281,326,240,285
ch05,1.1,16,8.14,105,293,338,282,327
ch05,1.1,17,5.79,75,298,343,301,346
ch05,1.1,18,9.89,110,313,358,343,388
ch05,1.1,19,9.06,104,320,365,290,335
ch05,1.1,20,7.59,110,329,374,398,443
ch05,1.1,21,7.38,80,347,392,420,465
ch05,1.1,22,5.63,78,355,400,420,465,
ch05,1.1,23,4.77,66,364,409,390,435,
ch05,1.1,24,4.44,65,370,415,401,446,
ch05,1.1,25,1.92,,375,420,,45,
ch05,1.1,26,3.94,50,391,436,400,445,
ch05,1.1,27,3.22,57,393,438,410,455,
ch05,1.1,28,3.71,54,400,445,436,481,
ch05,1.1,29,3.08,40,405,450,435,480,
ch05,1.1,30,3.67,41,412,457,455,500,
ch05,1.1,31,2.86,33,421,466,435,480,branch number fixed (RAD)
ch05,1.1,32,3.54,20,436,481,454,499,
ch05,1.1,33,3.24,22,442,487,454,499,
ch05,1.1,34,2.12,14,445,490,466,511,
ch05,1.1,35,2.3,10,448,493,454,499,
ch05,1.1,36,2.8,6,456,501,474,519,
ch05,1.2.1,1,11.88,160,177,222,174,219,
ch05,1.2.1,2,7.13,93,179,224,122,167,
ch05,1.2.1,3,5.39,80,183,228,126,171,
ch05,1.2.1,4,4.85,83,186,231,110,155,
ch05,1.2.1,5,7.27,107,186,231,129,174,
ch05,1.2.1,6,3.24,41,201,246,183,228,
ch05,1.2.1,7,2.8,68,206,251,171,216,
ch05,1.2.1,8,5.03,95,209,254,140,185,
ch05,1.2.1,9,7.6,69,213,258,164,209,
ch05,1.2.1,10,8.13,112,227,272,175,220,
ch05,1.2.1,11,11.19,118,240,285,213,258,
ch05,1.2.1,12,6.18,74,244,289,208,253,
ch05,1.2.1,13,8.5,111,259,304,232,277,
ch05,1.2.1,14,6.51,103,267,312,241,286,
ch05,1.2.1,15,3.36,105,278,323,274,319,
ch05,1.2.1,16,6.22,70,286,331,267,312,
ch05,1.2.1,17,12.54,143,303,348,241,286,typo fixed in branch diameter (RAD)
ch05,1.2.1,18,7.69,92,311,356,342,387
ch05,1.2.1,19,12.36,141,321,366,372,417
ch05,1.2.1,20,3.44,48,327,372,301,346
ch05,1.2.1,21,11.48,140,344,389,447,492
ch05,1.2.1,22,7.4,88,365,410,453,498
ch05,1.2.1,23,4.85,70,370,415,375,420
ch05,1.2.1,24,6.17,87,382,427,453,498
ch05,1.2.1,25,5.49,72,388,433,391,436
ch05,1.2.1,26,3.8,58,395,440,450,495
ch05,1.2.1,27,3.81,43,401,446,449,494
ch05,1.2.1,28,3,38,408,453,430,475
ch05,1.2.1,29,3.66,50,420,465,454,499
ch05,1.2.1,30,3.53,31,427,472,430,475
ch05,1.2.1,31,2.37,47,430,475,446,491
ch05,1.2.1,32,3.31,33,432,477,457,502
ch05,1.2.1,33,2.86,38,434,479,412,457
ch05,1.2.1,34,3.27,30,444,489,447,492,
ch05,1.2.1,35,3.22,25,454,499,435,480,
ch05,1.2.1,36,2.49,20,459,504,445,490,
ch05,1.2.1,37,2.15,10,466,511,440,485,
ch05,1.2.2,1,3.05,41,192,237,130,175,
ch05,1.2.2,2,,,,45,,,Broken
ch05,1.2.2,3,,,,45,,,Broken
ch05,1.2.2,4,3.31,50,193,238,130,175,
ch05,1.2.2,5,4.21,67,193,238,136,181,
ch05,1.2.2,6,4.32,95,203,248,125,170,
ch05,1.2.2,7,4.91,96,210,255,170,215,
ch05,1.2.2,8,5.6,70,220,265,161,206,
ch05,1.2.2,9,4.27,70,224,269,211,256,
ch05,1.2.2,10,5.29,39,233,278,233,278,
ch05,1.2.2,11,4.45,86,242,287,199,244,
ch05,1.2.2,12,4.06,67,250,295,236,281,
ch05,1.2.2,13,3.61,51,234,279,249,294,
ch05,1.2.2,14,4.06,85,263,308,223,268,
ch05,1.2.2,15,5.78,85,271,316,236,281,
ch05,1.2.2,16,7.69,104,279,324,319,364,
ch05,1.2.2,17,5.55,79,285,330,243,288,
ch05,1.2.2,18,6.84,94,294,339,357,402,
ch05,1.2.2,19,6.37,77,301,346,278,323,
ch05,1.2.2,20,6.18,107,317,362,273,318,
ch05,1.2.2,21,3.92,56,323,368,326,371,
ch05,1.2.2,22,8.45,90,330,375,356,401,
ch05,1.2.2,23,2.02,,,45,,,Broken
ch05,1.2.2,24,4.63,75,344,389,312,357,
ch05,1.2.2,25,3.5,45,348,393,386,431,
ch05,1.2.2,26,4.65,64,354,399,369,414,
ch05,1.2.2,27,3.57,57,367,412,335,380,
ch05,1.2.2,28,3.02,46,374,419,355,400,
ch05,1.2.2,29,4.07,43,384,429,393,438
ch05,1.2.2,30,2.99,35,389,434,410,455
ch05,1.2.2,31,2.94,37,394,439,391,436
ch05,1.2.2,32,2.39,30,402,447,417,462
ch06,1,1,3.82,45,9,54,0,45
ch06,1,2,3.3,48,13,58,0,45
ch06,1,3,2.15,30,17,62,27,72
ch06,1,4,1.85,46,18,63,1,46
ch06,1,5,4.3,63,18,63,0,45
ch06,1,6,3.93,73,22,67,0,45
ch06,1,7,4.95,65,22,67,0,45
ch06,1,8,4.88,70,22.5,67.5,0,45
ch06,1,9,7,68,24.5,69.5,0,45
ch06,1,10,5.28,70,24.5,69.5,0,45
ch06,1,11,7.4,60,27.5,72.5,0,45
ch06,1,12,4.58,88,27.5,72.5,0,45
ch06,1,13,5.89,68,31.5,76.5,0,45,
ch06,1,14,7.73,64,31.5,76.5,0,45,
ch06,1,15,12.67,118,37.5,82.5,50,95,
ch06,1,16,7.32,70,39.5,84.5,0,45,
ch06,1,17,7.77,86,47.5,92.5,0,45,
ch06,1,18,9.16,97,51.5,96.5,33,78,
ch06,1,19,3.3,72,60.5,105.5,7,52,
ch06,1,20,8.05,70,63,108,17,62,
ch06,1,21,3.92,50,86.5,131.5,53,98,
ch06,1,23,3.5,60,89.5,134.5,14,59,Numbers 22 and 23 were switched (RAD)
ch06,1,22,9.58,74,90.5,135.5,62,107,
ch06,1,24,5.56,61,93.5,138.5,57,102,
ch06,1,25,4.67,62,94.5,139.5,37,82,
ch06,1,26,3.93,77,97.5,142.5,48,93,
ch06,1,27,3.91,58,102.5,147.5,58,103,
ch06,1,28,5.95,76,107.5,152.5,62,107,
ch06,1,29,5.62,74,112.5,157.5,60,105
ch06,1,30,10.37,89,115,160,75,120
ch06,1,31,7.34,82,116.5,161.5,58,103
ch06,1,32,7.49,86,122.5,167.5,84,129
ch06,1,33,6.25,81,130.5,175.5,68,113
ch06,1,34,7.64,97,139.5,184.5,86,131
ch06,1,35,5.14,78,149.5,194.5,85,130
ch06,1,36,8.34,100,150.5,195.5,150,195
ch06,1,37,5.65,81,161.5,206.5,107,152
ch06,1,38,7.66,94,173.5,218.5,142,187
ch06,1,39,4.61,76,182.5,227.5,126,171
ch06,1,40,7.8,98,187,232,167,212
ch06,1,41,6.29,81,205.5,250.5,170,215
ch06,1,42,7.53,96,213.5,258.5,186,231
ch06,1,43,5.17,79,226.5,271.5,190,235
ch06,1,44,6.67,83,235.5,280.5,208,253
ch06,1,45,5.88,83,247,292,209,254,
ch06,1,46,5.83,89,255.5,300.5,236,281,
ch06,1,47,5.42,78,275.5,320.5,211,256,
ch06,1,48,5.9,85,283.5,328.5,260,305,
ch06,1,49,4.47,72,298.5,343.5,271,316,
ch06,1,50,3.91,77,306,351,266,311,
ch06,1,51,3.46,56,318.5,363.5,299,344,
ch06,1,52,4.11,46,327.5,372.5,328,373,
ch06,1,53,2.58,38,338.5,383.5,320,365,
ch06,1,54,3.81,38,345.5,390.5,360,405,
ch06,1,55,2.01,25,355.5,400.5,339,384,
ch06,1,56,2.41,18,365.5,410.5,365,410,
ch06,1,57,1.37,8,379,424,358,403,typo fixed in branch diameter (RAD)
ch07,1,1,4.02,47,4,49,0,45,
ch07,1,2,4.22,47,7,52,0,45,
ch07,1,3,4.54,39,7,52,8,53,
ch07,1,4,4.61,84,11,56,0,45
ch07,1,5,5.62,56,11,56,0,45
ch07,1,6,3.03,45,13,58,17,62
ch07,1,7,9.22,125,19,64,0,45
ch07,1,8,5.8,60,24,69,24,69
ch07,1,9,5.06,56,31,76,8,53
ch07,1,10,10.53,147,33,78,0,45
ch07,1,11,4.07,53,39,84,12,57
ch07,1,12,3.45,47,42,87,20,65
ch07,1,13,6.42,90,48,93,0,45
ch07,1,14,7.82,103,52,97,17,62
ch07,1,15,11.35,124,64,109,17,62
ch07,1,16,2.93,40,67,112,38,83
ch07,1,17,3.01,31,77,122,53,98
ch07,1,18,7,87,85.5,130.5,50,95
ch07,1,19,9.86,105,96,141,40,85
ch07,1,20,2.97,38,102,147,74,119
ch07,1,21,4.16,55.5,113,158,71,116
ch07,1,22,8.71,102,119,164,58,103
ch07,1,23,11.9,110,129.5,174.5,78.5,123.5
ch07,1,24,5.08,78,135,180,82,127
ch07,1,25,6.07,78.5,144,189,83,128
ch07,1,26,12.06,131,150,195,110,155
ch07,1,27,8.72,101,160,205,104,149
ch07,1,28,6.7,95,162.5,207.5,105,150
ch07,1,29,5.53,77,169.5,214.5,113,158
ch07,1,30,8.66,109,174.5,219.5,125.5,170.5
ch07,1,31,11.78,125,180.5,225.5,127.5,172.5
ch07,1,32,6.33,83,183.5,228.5,130.5,175.5
ch07,1,33,7.73,88,188,233,132,177
ch07,1,34,13.03,126,193,238,188.5,233.5
ch07,1,35,9.86,105,199,244,165,210
ch07,1,36,7.57,88,204,249,155.5,200.5
ch07,1,37,7.56,82,211,256,150,195
ch07,1,38,12.86,110,216,261,244,289
ch07,1,39,10.71,120,222.5,267.5,244,289
ch07,1,40,16.66,137,234,279,324,369
ch07,1,41,9.08,90,241,286,187,232
ch07,1,42,12.81,118,247,292,320,365
ch07,1,43,9.96,112,258,303,256,301
ch07,1,44,9.21,115,267.5,312.5,294,339
ch07,1,45,8.57,92,279.5,324.5,252,297
ch07,1,46,13.16,120,290.5,335.5,401,446
ch07,1,47,7.98,70,301.5,346.5,253,298
ch07,1,48,9.71,105,308,353,383,428
ch07,1,49,7.93,91,320,365,329,374
ch07,1,50,8.17,89,326,371,403,448
ch07,1,51,7.03,92,338,383,411,456
ch07,1,52,7.78,87,343,388,425,470
ch07,1,53,6.44,78,353,398,415,460
ch07,1,54,5.25,66,362,407,413,458
ch07,1,55,3.82,59,372,417,435,480
ch07,1,56,5.13,56,377,422,424,469
ch07,1,57,2.72,42,386,431,422,467
ch07,1,58,2.63,37,393,438,434,479
ch07,1,59,2.45,24,403,448,426,471
ch07,1,60,1.6,18,411,456,423,468
ch08,1,1,2.61,48,15,60,0,45
ch08,1,2,3.58,64,15,60,0,45
ch08,1,3,4.19,45,18,63,0,45
ch08,1,4,3.555,69,19,64,0,45
ch08,1,5,6.97,84,20,65,0,45
ch08,1,6,19.53,220,26,71,172,217
ch08,1,7,5.025,61,28,73,0,45
ch08,1,8,4.685,63,29,74,0,45
ch08,1,9,6.18,61,31,76,0,45
ch08,1.1,1,6.025,92,58,103,0,45
ch08,1.1,2,4.505,79,62,107,0,45
ch08,1.1,3,6.47,87,66,111,16,61
ch08,1.1,4,5.975,87,71,116,7,52
ch08,1.1,5,7.995,99,77,122,6,51
ch08,1.1,6,4.5955,89,84,129,16,61
ch08,1.1,7,4.835,78,90,135,28,73
ch08,1.1,8,4.95,91,96,141,44,89
ch08,1.1,9,9.375,100,104,149,83,128
ch08,1.1,10,6.065,92,112,157,41,86
ch08,1.1,11,8.085,94,123,168,68,113
