chamber,stemnumber,branchnumber,diameter,length,heightfloor,heightground,tipheightfloor,tipheightground,comments
ch08,1.1,12,8.735,111,131,176,68,113
ch08,1.1,13,16.265,196,140,185,273,318
ch08,1.1,14,6.68,94,149,194,86,131
ch08,1.1,15,9.04,99,163,208,126,171,
ch08,1.1,16,8.26,102.5,170,215,137,182,
ch08,1.1,17,9.91,128,180,225,137,182,
ch08,1.1,18,6.91,94,188,233,157,202,
ch08,1.1,19,7.84,101,196,241,170,215,
ch08,1.1,20,8.63,93,201,246,172,217,
ch08,1.1,21,8.485,78,208,253,164,209,
ch08,1.1,22,8.485,102,214,259,92,137,Typo in branch L fixed (was 182) (RAD)
ch08,1.1,23,11.1,143,220,265,221,266,
ch08,1.1,24,8.45,93,225,270,230,275,
ch08,1.1,25,8.815,94,236,281,,,broken
ch08,1.1,26,8.885,110,242,287,261,306,
ch08,1.1,27,8.415,105,256,301,241,286,
ch08,1.1,28,9.655,88,264,309,295,340,
ch08,1.1,29,9.545,106,273,318,346,391,
ch08,1.1,30,7.655,99,279,324,337,382,
ch08,1.1,31,7.65,92,288,333,339,384
ch08,1.1,32,6.36,73,292,337,310,355
ch08,1.1,33,6.215,65,297,342,294,339
ch08,1.1,34,6.845,85,302,347,351,396
ch08,1.1,35,1.395,,12,57,,45
ch08,1.1,36,2.87,54,328,373,295,340
ch08,1.1,37,4.905,66,332,377,317,362
ch08,1.1,38,5.685,69,340,385,363,408
ch08,1.1,39,6.685,64,345,390,385,430
ch08,1.1,40,6.285,54,354,399,388,433
ch08,1.1,41,4.27,42,360,405,402,447
ch08,1.1,42,3.78,43,373,418,395,440
ch08,1.1,43,3.445,32,377,422,408,453
ch08,1.1,44,2.805,25,391,436,394,439
ch08,1.1,45,2.36,16,400,445,407,452
ch08,1.2,1,4.14,54,42,87,0,45
ch08,1.2,2,2.765,77,46,91,0,45
ch08,1.2,3,6.005,104,54,99,0,45
ch08,1.2,4,7.97,120,61,106,20,65
ch08,1.2,5,3.48,57,65,110,13,58
ch08,1.2,6,6.185,108,70,115,0,45
ch08,1.2,7,2.795,62,77,122,12,57
ch08,1.2,8,2.755,63,83,128,37,82
ch08,1.2,9,6.565,112,93,138,28,73
ch08,1.2,10,3.495,64,96,141,44,89
ch08,1.2,11,8.29,147,106,151,144,189
ch08,1.2,12,7.04,101,112,157,71,116
ch08,1.2,13,7.94,95,120,165,117,162
ch08,1.2,14,6.38,80,126,171,80,125
ch08,1.2,15,6.815,96,133,178,101,146
ch08,1.2,16,5.065,65,138,183,102,147
ch08,1.2,17,7.465,88,148,193,137,182
ch08,1.2,18,5.935,77,155,200,142,187
ch08,1.2,19,6.915,95,163,208,158,203
ch08,1.2,20,6.115,76,174,219,145,190
ch08,1.2,21,10.15,130,182,227,181,226
ch08,1.2,22,5.72,90,186,231,193,238
ch08,1.2,23,5.285,78,193,238,177,222
ch08,1.2,24,4.51,70,199,244,171,216
ch08,1.2,25,7.775,99,208,253,205,250
ch08,1.2,26,5.355,91,221,266,190,235
ch08,1.2,27,6.84,106,230,275,220,265
ch08,1.2,28,9.39,114,237,282,223,268
ch08,1.2,29,9.095,117,247,292,220,265
ch08,1.2,30,4.645,73,256,301,209,254
ch08,1.2,31,6.01,85,273,318,275,320
ch08,1.2,32,6.205,77,276,321,277,322
ch08,1.2,33,6.935,92,280,325,368,413
ch08,1.2,34,4.595,68,283,328,261,306
ch08,1.2,35,4.78,79,291,336,290,335
ch08,1.2,36,5.33,70,309,354,369,414
ch08,1.2,37,3.555,59,318,363,305,350
ch08,1.2,38,4.56,50,329,374,338,383
ch08,1.2,39,4.605,44,336,381,359,404
ch08,1.2,40,3.705,41,347,392,378,423
ch08,1.2,41,3.725,30,351,396,342,387
ch08,1.2,42,3.56,32,360,405,365,410
ch08,1.2,43,2.54,20,365,410,370,415
ch08,1.2,44,1.905,11,377,422,379,424
ch08,1.2,45,1.64,9,381,426,374,419
ch09,1,1,3.035,50,6,51,0,45
ch09,1,2,4.16,80,8,53,0,45
ch09,1,3,5.015,81,8,53,0,45
ch09,1,4,9.175,106,13,58,0,45
ch09,1,5,4.435,88,13,58,0,45
ch09,1,6,5.585,79,17,62,0,45
ch09,1,7,16.875,87,21,66,55,100
ch09,1,8,6.99,120,21,66,0,45
ch09,1,9,5.17,76,24,69,0,45
ch09,1,10,9.13,109,28,73,0,45
ch09,1,11,6.275,76,30,75,0,45
ch09,1,12,6.385,83,36,81,0,45
ch09,1,13,4.655,57,36.5,81.5,0,45
ch09,1,14,10.595,134,42.5,87.5,0,45
ch09,1,15,6.575,80,46,91,0,45
ch09,1,16,11.035,119,52.5,97.5,0,45
ch09,1,17,7.235,80,54.5,99.5,12,57
ch09,1,18,8.285,110,62.5,107.5,0,45
ch09,1,19,5.655,73,68.5,113.5,19,64
ch09,1,20,4.015,60,78.5,123.5,34,79
ch09,1,21,4.835,82,84.5,129.5,29,74
ch09,1,22,12.51,114,98.5,143.5,40,85
ch09,1,23,10.945,110,134.5,179.5,63,108
ch09,1,24,6,73,143.5,188.5,86,131
ch09,1,25,25.905,250,151,196,270,315
ch09,1,26,11.135,123,158.5,203.5,94,139
ch09,1,27,7.025,98,163.5,208.5,100,145
ch09,1,28,5.265,74,167.5,212.5,101,146
ch09,1,29,11.32,130,173.5,218.5,100,145
ch09,1,30,10.035,112,177.5,222.5,106,151
ch09,1,31,7,96,182.5,227.5,90,135
ch09,1,32,11.23,67,188.5,233.5,158,203
ch09,1,33,14,155,197.5,242.5,170,215
ch09,1,34,8.18,78,203.5,248.5,156,201
ch09,1,35,9.735,135,206,251,180,225
ch09,1,36,11.365,130,211.5,256.5,216,261
ch09,1,37,11.855,141,221.5,266.5,189,234
ch09,1,38,18.72,200,232.5,277.5,295,340
ch09,1,39,14.925,156,242.5,287.5,324,369
ch09,1,40,14.585,150,245,290,380,425
ch09,1,41,10.375,142,258,303,257,302
ch09,1,42,16.405,189,265,310,400,445
ch09,1,43,9.695,126,279,324,320,365
ch09,1,44,11.15,133,291,336,363,408
ch09,1,45,10.355,122,297,342,382,427
ch09,1,46,9.6,130,309,354,405,450
ch09,1,47,9.095,111,319,364,387,432
ch09,1,48,7.18,120,326,371,431,476
ch09,1,49,6.715,105,327,372,420,465
ch09,1,50,7.315,118,340,385,447,492
ch09,1,51,6.81,94,348,393,370,415
ch09,1,52,4.245,65,358,403,381,426
ch09,1,53,5.63,78,364,409,418,463
ch09,1,54,5.48,79,377,422,454,499
ch09,1,55,4.55,68,389,434,464,509
ch09,1,56,3.835,62,390,435,453,498
ch09,1,57,4.145,62,393,438,462,507
ch09,1,58,3.215,51,405,450,451,496
ch09,1,59,3.515,40,416,461,472,517
ch09,1,60,2.465,30,435,480,496,541
ch09,1,61,2.68,19,448,493,500,545
ch09,1,62,2.24,10,459,504,494,539
ch10,1,1,3.84,79,9,54,0,45
ch10,1,2,4.88,61,13,58,0,45
ch10,1,3,6.32,73,13.5,58.5,0,45
ch10,1,4,4.47,67,16.5,61.5,0,45
ch10,1,5,6.39,88,18.5,63.5,12,57
ch10,1,6,5.18,64,21.5,66.5,5,50
ch10,1,7,10.64,126,31.5,76.5,0,45
ch10,1,8,5.85,81,36.5,81.5,7,52
ch10,1,9,3.54,60,40.5,85.5,0,45
ch10,1,10,2.1,15,48.5,93.5,41,86
ch10,1,11,12.32,153,52.5,97.5,0,45
ch10,1,12,6.9,81,60,105,0,45
ch10,1,13,11.7,123,62.5,107.5,22,67
ch10,1,14,8.15,98,71.5,116.5,0,45
ch10,1.1,1,5.2,62,87.5,132.5,34,79
ch10,1.1,2,7.35,95,110.5,155.5,60,105
ch10,1.1,3,4.1,67,124.5,169.5,70,115
ch10,1.1,4,6.5,78,130.5,175.5,87,132
ch10,1.1,5,3.76,56,131.5,176.5,84,129
ch10,1.1,6,5.25,81,136.5,181.5,80,125
ch10,1.1,7,5.05,73,140.5,185.5,77,122
ch10,1.1,8,5.4,71,147.5,192.5,96,141
ch10,1.1,9,7.36,98,151.5,196.5,75,120
ch10,1.1,10,7.08,111,156,201,68,113
ch10,1.1,11,3.85,72,159.5,204.5,119,164
ch10,1.1,12,5.05,79,170,215,115,160
ch10,1.1,13,5.53,83,174.5,219.5,114,159
ch10,1.1,14,9.02,85,184.5,229.5,117,162
ch10,1.1,15,4.85,82,187.5,232.5,151,196
ch10,1.1,16,5.89,75,200.5,245.5,165,210
ch10,1.1,17,7.53,93,204,249,177,222
ch10,1.1,18,8.13,91,218,263,192,237
ch10,1.1,19,6.17,77,220,265,196,241
ch10,1.1,20,8.09,85,236,281,201,246
ch10,1.1,21,7.42,100,240.5,285.5,256,301
ch10,1.1,22,9.7,117,258.5,303.5,277,322
ch10,1.1,23,7.81,93,264.5,309.5,299,344
ch10,1.1,24,7.75,89,281.5,326.5,322,367
ch10,1.1,25,8.78,87,287.5,332.5,314,359
ch10,1.1,26,7.41,84,306.5,351.5,308,353
ch10,1.1,27,6.42,82,308.5,353.5,357,402
ch10,1.1,28,5.5,62,329.5,374.5,378,423
ch10,1.1,29,4.43,53,334.5,379.5,348,393
ch10,1.1,30,4.02,55,347.5,392.5,376,421
ch10,1.1,31,4.18,41,354,399,387,432
ch10,1.1,32,3.65,30.5,366,411,378,423
ch10,1.1,33,2.5,25,371.5,416.5,398,443
ch10,1.1,34,2.52,13,387.5,432.5,396,441
ch10,1.2,1,3.81,58,100,145,50,95
ch10,1.2,2,4.73,72,109,154,49.5,94.5
ch10,1.2,3,4.36,77,116,161,52,97
ch10,1.2,4,5.27,81,121,166,60,105
ch10,1.2,5,5.45,63,127,172,74,119
ch10,1.2,6,5.15,70.5,133,178,76.5,121.5
ch10,1.2,7,4.32,63,137,182,97,142
ch10,1.2,8,4.98,67,144,189,100.5,145.5
ch10,1.2,9,5.21,73,149,194,10,55
ch10,1.2,10,5.06,79,154,199,101.5,146.5
ch10,1.2,11,4.84,66.5,158.5,203.5,123,168
ch10,1.2,12,4.19,70,165.5,210.5,118.5,163.5
ch10,1.2,13,5.15,86.5,170,215,101,146
ch10,1.2,14,5.45,81.5,174,219,123,168
ch10,1.2,15,4.85,65.5,196,241,165.5,210.5
ch10,1.2,16,5.8,84,193.5,238.5,158,203
ch10,1.2,17,7.25,83,207,252,185,230
ch10,1.2,18,4.27,55,212.5,257.5,200,245
ch10,1.2,19,5,60,227,272,220,265
ch10,1.2,20,5.44,74,237.5,282.5,213,258
ch10,1.2,21,5.89,67,253.5,298.5,361,406
ch10,1.2,22,5.65,68,256.5,301.5,252,297
ch10,1.2,23,4.9,53,271.5,316.5,306,351,
ch10,1.2,24,4.73,55,276.5,321.5,278,323,
ch10,1.2,25,3.5,40,287,332,300,345,
ch10,1.2,26,3.05,41,292,337,305,350,
ch10,1.2,27,3.65,32,304,349,335,380,
ch10,1.2,28,2.37,18,310,355,320,365,
ch10,1.2,29,2.34,8,319,364,328,373,
ch10,1.2,30,1.32,8,324,369,329,374,
ch11,1,1,2.54,22,9,54,0,45,Dead
ch11,1,2,1.565,10,10,55,,,Dead
ch11,1,3,1.165,11,11.5,56.5,12,57,
ch11,1,4,1.665,13,12,57,16,61,
ch11,1,5,3.895,73,14,59,0,45,
ch11,1,6,2.705,45,17,62,0,45,
ch11,1,7,4.32,68,18,63,0,45,
ch11,1,8,2.21,30,20,65,0,45,
ch11,1,9,10.5,126,22,67,0,45
ch11,1,10,4.36,51,24,69,0,45
ch11,1,11,6.415,91,29,74,0,45
ch11,1,12,7.435,84,30,75,0,45
ch11,1,13,9.435,126,34,79,22,67
ch11,1,14,6.815,89,40,85,0,45
ch11,1,15,7.305,83,44,89,8,53
ch11,1,16,3.47,71,55,100,16,61
ch11,1.1,1,6.825,107,81,126,18,63
ch11,1.1,2,2.295,57,81,126,47,92
ch11,1.1,3,2.255,46,86,131,63,108
ch11,1.1,4,2.97,66,90,135,45,90
ch11,1.1,5,1.795,58,94,139,57,102
ch11,1.1,6,2.335,50,97,142,59,104
ch11,1.1,7,3.7,80,103,148,38,83
ch11,1.1,8,4.93,90,103,148,45,90
ch11,1.1,9,3.37,63,111,156,60,105
ch11,1.1,10,4.68,77,116,161,73,118
ch11,1.1,11,5.735,35,127,172,71,116
ch11,1.1,12,6,102,127,172,54,99
ch11,1.1,13,5.745,100,140,185,65,110
ch11,1.1,14,5.19,79,148,193,94,139
ch11,1.1,15,5.295,101,161,206,85,130
ch11,1.1,16,4.585,87,161,206,89,134
ch11,1.1,17,7.3,103,168,213,118,163
ch11,1.1,18,8.7,110,175,220,130,175
ch11,1.1,19,7.38,115,188,233,140,185
ch11,1.1,20,7.575,110,194,239,151,196
ch11,1.1,21,11.81,179,206,251,357,402
ch11,1.1,22,5.8,92,212,257,147,192
ch11,1.1,23,4.51,74,224,269,189,234
ch11,1.1,24,2.85,5,229,274,181,226
ch11,1.1,25,5.87,98,238,283,218,263
ch11,1.1,26,5.58,95,242,287,253,298
ch11,1.1,27,6.735,100,254,299,246,291
ch11,1.1,28,6.335,98,262,307,220,265
ch11,1.1,29,5.935,80,277,322,232,277
ch11,1.1,30,6.435,98,288,333,324,369
ch11,1.1,31,5.625,81,301,346,308,353
ch11,1.1,32,6.245,83,313,358,332,377
ch11,1.1,33,5.865,93,327,372,373,418
ch11,1.1,34,4.665,71,338,383,385,430
ch11,1.1,35,4.97,77,346,391,379,424
ch11,1.1,36,4.21,63,362,407,441,486
ch11,1.1,37,4.46,59,371,416,435,480
ch11,1.1,38,3.185,49,385,430,446,491
ch11,1.1,39,2.95,39,393,438,467,512
ch11,1.1,40,2.88,40,407,452,480,525
ch11,1.1,41,2.535,21,418,463,491,536,
ch11,1.1,42,2.195,12,431,476,493,538,
ch11,1.2,1,5.645,82,74,119,15,60,
ch11,1.2,2,3.995,54,84,129,44,89,
ch11,1.2,3,2.785,49,91,136,58,103,
ch11,1.2,4,1.99,48,94,139,56,101,
ch11,1.2,5,3.155,60,98,143,48,93,
ch11,1.2,6,2.24,51,102,147,62,107,
ch11,1.2,7,3.14,53,102,147,57,102,
ch11,1.2,8,3.825,69,107,152,43,88,
ch11,1.2,9,3.51,23,111,156,107,152,Broken at 23cm
ch11,1.2,10,5.7,87,121,166,63,108,
ch11,1.2,11,4.895,53,124,169,72,117,
ch11,1.2,12,4.84,57,136,181,82,127,
ch11,1.2,13,6.22,97,144,189,81,126,
ch11,1.2,14,6.225,92,151,196,85,130,
ch11,1.2,15,5.535,82,156,201,84,129
ch11,1.2,16,7.245,104,167,212,97,142
ch11,1.2,17,6.135,90,175,220,110,155
ch11,1.2,18,5.72,83,187,232,132,177
ch11,1.2,19,6.75,97,190,235,107,152
ch11,1.2,20,7.235,100,204,249,148,193
ch11,1.2,21,6.78,111,211,256,167,212
ch11,1.2,22,7.845,112,221,266,203,248
ch11,1.2,23,8.025,90,227,272,152,197
ch11,1.2,24,6.225,78,239,284,178,223
ch11,1.2,25,5.785,92,245,290,195,240
ch11,1.2,26,6.555,98,261,306,246,291
ch11,1.2,27,5.46,70,270,315,244,289
ch11,1.2,28,6.645,90,283,328,228,273
ch11,1.2,29,6.335,89,291,336,272,317
ch11,1.2,30,5.5,80,301,346,264,309
ch11,1.2,31,5.93,80,306,351,294,339
ch11,1.2,32,5.465,81,321,366,325,370
ch11,1.2,33,5.98,79,328,373,290,335
ch11,1.2,34,4.995,70,342,387,351,396
ch11,1.2,35,5.88,73,349,394,415,460
ch11,1.2,36,4.615,67,365,410,420,465
ch11,1.2,37,4.685,61,373,418,388,433
ch11,1.2,38,3.535,43,389,434,380,425
ch11,1.2,39,3.93,38,398,443,411,456
ch11,1.2,40,2.595,30,413,458,472,517
ch11,1.2,41,1.79,22,422,467,469,514
ch11,1.2,42,1.925,13,430,475,472,517
ch12,1,1,3.85,55,10,55,0,45
ch12,1,2,2.81,53,11,56,0,45
ch12,1,3,4.155,27,14,59,20,65
ch12,1,4,2.66,33,14.5,59.5,0,45
ch12,1,5,1.44,57,15.5,60.5,0,45
ch12,1,6,4.12,71,16,61,0,45
ch12,1,7,7.395,90,18,63,0,45
ch12,1,8,2.965,47,19,64,0,45
ch12,1,9,6.565,63,23,68,0,45
ch12,1,10,9.97,78,23.2,68.2,0,45
ch12,1,11,8.885,70,26.2,71.2,0,45
ch12,1,12,9.19,69,30.2,75.2,0,45
ch12,1,13,4.315,56,35.2,80.2,0,45
ch12,1,14,5.13,57,36.2,81.2,0,45
ch12,1,15,3.67,41,43.7,88.7,22,67
ch12,1,16,3.13,57,45.2,90.2,0,45
ch12,1,17,3.31,61,48.2,93.2,0,45
ch12,1,18,1.94,41,54.2,99.2,27,72
ch12,1,19,7.96,90,57.7,102.7,0,45
ch12,1,20,2.93,48,58.2,103.2,13,58
ch12,1,21,2.4,44,58.5,103.5,19,64,
ch12,1,22,8.255,100,60.5,105.5,19,64,
ch12,1,23,3.74,62,61.5,106.5,20,65,
ch12,1,24,4.575,60,62,107,14,59,
ch12,1,25,3.065,50,61.5,106.5,20,65,
ch12,1,26,4.78,66,61.7,106.7,8,53,
ch12,1,27,1.255,35,60.7,105.7,35,80,very long given diameter: check original sheets
ch12,1,28,3.32,56,62.2,107.2,7,52,
ch12,1,29,3.99,53,70.2,115.2,41,86,
ch12,1,30,2.86,61,71.2,116.2,11,56,
ch12,1,31,4.795,61,76.2,121.2,47,92,
ch12,1,32,6.365,88,77.7,122.7,17,62,
ch12,1,33,3.3,58,85.7,130.7,31,76,
ch12,1,34,3.765,64,86.2,131.2,40,85,
ch12,1,35,5.085,74,94.2,139.2,39,84,
ch12,1,36,10.525,110,96.2,141.2,167,212,
ch12,1,37,4.69,58,103.7,148.7,47,92
ch12,1,38,7.96,95,109.7,154.7,70,115
ch12,1,39,5.535,73,117.7,162.7,64,109
ch12,1,40,6.45,83,120.7,165.7,98,143
ch12,1,41,5.995,76,131.7,176.7,11,56
ch12,1,42,6.455,82,140.7,185.7,112,157
ch12,1,43,6.12,67,147,192,103,148
ch12,1,44,7.2,89,150,195,152,197
ch12,1,45,9.685,133,163,208,264,309
ch12,1,46,6.29,60,166,211,149,194
ch12,1,47,4.305,50,176,221,144,189
ch12,1,48,8.705,93,179,224,235,280
ch12,1,49,2.63,40,191,236,162,207
ch12,1,50,4.535,74,191,236,177,222
ch12,1,51,6.13,77,200,245,203,248
ch12,1,52,5.215,72,202,247,190,235
ch12,1,53,4.44,72,202,247,212,257
ch12,1,54,5.04,66,216,261,202,247
ch12,1,55,5.235,59,224,269,214,259
ch12,1,56,6.805,90,231,276,305,350
ch12,1,57,6.44,84,242,287,297,342
ch12,1,58,4.88,67,246,291,267,312
ch12,1,59,4.31,60,255,300,250,295
ch12,1,60,5.23,69,260,305,312,357
ch12,1,61,4.195,56,271,316,289,334
ch12,1,62,3.95,56,272,317,271,316
ch12,1,63,4.675,50,282,327,303,348
ch12,1,64,3.86,43,296,341,310,355
ch12,1,65,3.905,39,295,340,305,350
ch12,1,66,2.845,34,297,342,311,356
ch12,1,67,2.885,31,307,352,344,389
ch12,1,68,2.4,24,311,356,343,388
ch12,1,69,2.33,14,325,370,360,405
ch12,1,70,1.705,13,327,372,364,409
