chamber,layerno,branchnumber,stemnumber,oldbranchnumber,azimuthangle ,diameter,length, insertionheight,tipheight,br2order,Wleafandpetiole,WsubsampleLA,leafarea,Wnonexpleaf,Wflowerbuds,Wbrlt1,Wbrgt1,Wdeadwood,Comments
ch01,1,1,1,22,S,0.48,96,90,0,4,15.3,,882.4,,,12.8,0,,0 means tip touching floor
ch01,1,2,1,23,W,1.44,162,99,0,20,103,,4869,,,101.7,103,,
ch01,1,3,1,28,SE,0.38,74,129,72,0,7,,324.4,,,6.5,0,,
ch01,1,4,1,36,N,1.52,144,182,120,21,121.1,,5406,,,50.1,90,,
ch01,1,5,1,31,W,1.15,133,151,80,21,70,,3506,,,85.4,16.6,1,
ch01,2,1,1,39,SE,0.86,90,192.5,149,13,52.6,,2307.39,,,48,1.8,,
ch01,2,2,1.2,20,NE,1.11,126,307.5,243,7,88.1,,3039,,,58.3,10.2,,
ch01,2,3,1.2,22,S,0.97,123,320,25,11,56.9,,2166.51,,,48.5,4.1,,
ch01,2,4,1.1,15,N,1.48,180,267,176,26,170.6,41.3,1526,,,98.8,92.9,,
ch01,2,5,1.1,21,NW,0.54,76,305,284.5,2,11.1,,407.42,,,16.1,0,,
ch01,3,1,1.1,29,W,0.84,108,263.5,307,5,39.9,,1848.22,,,37.8,0,,
ch01,3,2,1.1,32,SE,0.85,106,276.5,328.5,7,29.6,,1296.79,,,35.5,0,,
ch01,3,3,1.2,31,SE,0.48,72,396,343,0,10.8,,364.96,,,6.8,0,,
ch01,3,4,1.2,34,N,0.95,124,422,353,13,91.3,61.6,2600.12,,,62.4,3.74,,
ch01,3,5,1.1,38,SW,1.96,242,429,324.5,31,305.2,63.2,2670.12,,0.4,182.5,300,,Wall
ch01,4,1,1.2,42,E,0.81,108,485,447,10,64.7,,2703.23,,,37.22,0,,
ch01,4,2,1.2,43,SE,0.94,131,495,443,13,64.4,,2878.13,,,53.4,0,,
ch01,4,3,1.1.2,13,W,0.83,123,565.5,532,5,69.8,,2767.57,,,38.5,0,,
ch01,4,4,1.2,50,SE,0.6,104,544.5,490.5,3,44.3,,1746.18,,,18.8,0,,
ch01,4,5,1.1.1,6,SW,1.87,318,524,828,34,281.4,138,3083.16,16.78,,189.2,383.6,,
ch01,5,1,1.2,64,W,0.46,88,584.5,625.5,2,22.4,,849.07,,,12.9,0,,Straight up
ch01,5,2,1.1.2,19,NW,1.15,170,631,605,17,179,70.6,2581.24,,,126.2,22,,
ch01,5,3,1.1.2,20,S,0.62,120,570,614.5,5,46.2,,1652.15,,,27.3,0,,
ch01,5,4,1.2,63,NE,1.33,235,789.5,618,23,238.8,75.3,2714.78,4,,127.9,94.2,,Cone
ch01,5,5,1.2,67,S,1.23,262,875,646,21,239.3,65.5,2715.13,7.8,,147.5,146.6,,Damper
ch02,1,1,1,16,S,0.87,115,93.5,20,5,33.1,,1220.97,,,54.9,0,,
ch02,1,2,1,21,N,1.13,126,127,15,6,78.3,,2731.49,,,81,10.2,,
ch02,1,3,1,26,SE,0.92,113,155,70,5,60.7,,2300.41,,,53.2,0,,
ch02,1,4,1,19,W,0.94,130,115,10,7,58.8,,2116.83,,,58.1,3.2,,
ch02,1,5,1,28,SW,0.77,107,165,100,4,18.7,,683.47,,,28.1,0,,
ch02,2,1,1,34,SE,1.15,130,194.5,105,6,61.3,,2201.3,,,56.7,7.2,,
ch02,2,2,1,45,E,2.09,220,257,352,22,224.8,83.7,2633.22,,,166.8,158.8,,Wall
ch02,2,3,1,47,N,0.77,100,269.5,208,2,25.6,,905.3,,,31.9,0,,
ch02,2,4,1,44,SW,2.39,285,251,279,31,486.4,124.9,4060.52,,,313.3,364.7,,Wall
ch02,2,5,1,50,S,1.58,185,293,265,19,206.5,,7278.87,,,128.2,85.6,,
ch02,3,1,1,59,NE,3.46,493,400,875,66,1371.1,99.3,2867.93,104.1,,924,1888.3,,Touching Damper - growing tip damaged
ch02,3,2,1,65,E,0.98,92,452,402,9,67.2,,1926.79,,,49.4,0,,
ch02,3,3,1,57,S,1.55,200,380.5,310,23,340.7,94.9,3023.5,,,182.2,117.1,,Wall
ch02,3,4,1,64,NW,0.52,61,442,395,3,13.4,,390.47,,,10.9,0,,
ch02,3,5,1,58,SW,1.41,144,390,336,12,146.2,97.7,2955.96,,,104.4,25.8,,
ch02,4,1,1,72,SW,0.56,77,513,453.5,3,32.5,,956.39,,,13.8,0,,
ch02,4,2,1,80,S,0.73,107,542.5,458.5,4,64.4,,2053.89,,,30.3,0,,
ch02,4,3,1,84,SSE,0.88,107,577.5,554.5,6,68.7,,2184.4,,,51.8,0,,Growing tip Broken
ch02,4,4,1,69,NE,1.01,114,489.5,455,11,105.9,,3183.08,,,58.9,4.6,,
ch02,4,5,1,85,N,1.05,138,592,568,12,136.9,,3563.18,,,100.8,0,,
ch02,5,1,1,91,N,0.85,108,628,621,7,70.3,,1894.46,,,48.9,0,,
ch02,5,2,1,96,E,0.69,97,667,644,6,63.9,,1809.89,,,26.6,0,,
ch02,5,3,1,103,S,0.58,80,716,701,4,32.6,,915.29,,,20.9,0,,
ch02,5,4,1,90,W,0.55,95,622,572,2,39.2,,1118.72,,,16.8,0,,
ch02,5,5,1,101,SE,0.9,168,703,666,12,110,,3067.67,,,85.3,0,,
ch03,1,1,1.2,7,SE,1.49,120,84,5,6,190,69.4,2912.47,,,132.2,50.3,,
ch03,1,2,1.2,22,SE,1.68,260,127,121,32,361.1,68.5,2878.92,2.04,0.7,186.1,304.4,,Wall
ch03,1,3,1.2,35,E,0.42,72,128,60,2,12.9,,535.24,,,7.9,0,,Wall
ch03,1,4,1.1,19,N,1.06,99,166,100,8,84.9,,3226.5,,,60.6,26.9,,Growing tip Broken
ch03,1,5,1.1,17,W,1,152,152.5,20,14,143.8,77.9,3113.78,,,112.3,0,,
ch03,2,1,1.1,39,NE,1.39,153,258.5,162,11,95,,3578.06,,,93.5,67.4,,
ch03,2,2,1.1,35,E,3.9,672,232,875,80,2909.8,75.8,2812.92,52.9,12.45,2425.53,4849.9,,
ch03,2,3,1.1,36,S,0.86,117,241.5,163,6,80.1,,3090.95,,,45.3,0,,
ch03,2,4,1.1,25,W,1.09,135,196,90,12,178.1,79,2944.41,,,108.6,4.59,,
ch03,2,5,1.1,45,N,1.02,101,312,229,7,81.4,,3221.78,,,68.2,0,,
ch03,3,1,1.1,53,SW,1.45,142,399.5,356,11,173.1,84.8,3390.58,,,108,51.1,,
ch03,3,2,1.1,54,E,1.63,179,410,353,19,221.4,79.7,3066.38,,,149.8,80.8,,
ch03,3,3,1.1,48,S,3.01,403,337,673,55,1555.3,103.6,3765.66,16.3,19.6,865.3,1480.3,,Wall
ch03,3,4,1.1,51,NE,3.27,344,371.5,480,37,1497.1,94.5,3362.5,7.4,26.4,1017.4,1674.8,,Wall
ch03,3,5,1.1,55,W,1.48,113,417,393,15,179.2,80.9,3202.11,,,101,46.8,,
ch03,4,1,1.1,72,E,0.37,54,513.5,477,0,10.9,,447.05,,,4.5,0,,
ch03,4,2,1.1,77,W,1.01,142,549.5,473,13,94.7,,3475.49,,,73.6,0,,
ch03,4,3,1.1,64,SSW,2.51,435,480,875,53,1312,86.3,3238.34,31,,774,1218,,Touching Damper
ch03,4,4,1.1,75,N,2.17,270,533.5,725,31,681,82.6,3145.84,8.8,,333.2,525.17,,Wall
ch03,4,5,1.1,79,E,1.06,148,570,510,12,133,,5186,,,91.7,7,,
ch03,5,1,1.1,90,SW,0.43,55,656.5,628,1,12.4,,433.87,,,5.76,0,,
ch03,5,2,1.1,88,E,1.53,210,638.5,635,20,295.4,84.2,3218.86,,,144.6,115,,Wall
ch03,5,3,1.1,92,S,0.58,97,677.5,668,1,40.8,,1406.4,,,17.9,0,,
ch03,5,4,1.1,93,N,0.74,102,688,628,11,55.7,,2072.43,,,31.3,0,,
ch03,5,5,1.1,94,W,0.93,142,698,604.5,14,123.7,85.2,3250.01,6.4,,71.2,0,,
ch04,1,1,1.1.1,20,S,1.17,123,141,92,8,51.8,,2258.03,,,64.8,13.5,,
ch04,1,2,1.2.1,5,NE,0.53,94,79,5,3,7.1,,298.63,,,15.17,0,,
ch04,1,3,1.1.2,4,W,2.04,166,80.5,122,21,140.3,79.7,3340.41,16.3,,154,213.6,,
ch04,1,4,1.2.1,10,E,0.59,103,95,5,4,26.9,,1264.58,,,17.7,0,,
ch04,1,5,1.1.1,22,N,1.12,130,153,91,8,57.3,,2404.62,,,82.2,10.2,,
ch04,2,1,1.1.1,41,S,0.86,105,258,492,8,41.5,,1559.21,,,38.5,0,,Wall
ch04,2,2,1.2.1,30,NW,0.71,75,225.5,181,4,22.7,,969.18,,,21.2,0,,
ch04,2,3,1.2.1,26,N,1.95,268,204,327,35,336.6,83.9,3131.52,,,252.6,299.9,,Wall
ch04,2,4,1.2.2,27,NE,0.84,113,225,180,10,52.6,,1859.93,,,41.8,0,,
ch04,2,5,1.1.1,32,SW,2.14,344,219,212,41,498.6,92,3118.62,19.7,,328.2,476.8,,
ch04,3,1,1.1.1,47,S,0.45,64,297,268.5,1,9.7,,344.28,,,6.8,0,,
ch04,3,2,1.2.2,46,NNE,1.33,170,324,534,28,194.2,83.3,2841.62,22.8,,120.9,162.2,,
ch04,3,3,1.2.1,54,NW,1.06,230,346.5,338,19,114,,3907.15,6,,106,7.8,,
ch04,3,4,1.1.2,53,W,0.77,95,369,333,4,41.4,,1316.52,,,31.1,0,,
ch04,3,5,1.1.1,59,SE,0.95,128,348,321.5,11,91.4,,3018.6,,,70.2,0,,
ch04,4,1,1.1.1,68,S,0.95,128,434,428,8,88.9,,2758.51,,,64.2,0,,
ch04,4,2,1.1.1,65,W,0.74,97,409.5,407,4,39.7,,1290.42,,,27.7,0,,
ch04,4,3,1.2.2,60,N,0.79,113,450,482,3,84,,2929.05,3.9,,49.9,0,,
ch04,4,4,1.2.1,61,NNE,0.84,109,400.5,384.5,6,50.9,,1681.11,,,43,0,,
ch04,4,5,1.2.1,69,N,1.05,134,460,444,11,86.5,,3138.19,,,56.3,6.8,,
ch04,5,1,1.1.1,75,SW,0.93,123,497,483,7,87.9,,2928.55,,,50,0,,
ch04,5,2,1.1.1,77,W,1.35,213,515,706,24,271.7,91.2,3158.91,19.2,,143.7,103.3,,
ch04,5,3,1.1.1,79,S,1.52,188,533,698.5,23,186.9,96.4,3209.04,4.1,,127.7,73.5,,Nose
ch04,5,4,1.2.1,74,N,1.68,193,503.5,691,19,271.8,82.1,3202.19,17.4,,161.5,114.6,,
ch04,5,5,1.2.1,85,E,0.63,103,568,581,6,63.1,,2376.81,6.2,,28.1,0,,
ch05,1,1,1.1,2,N,0.7,121,172,80,5,29.2,,1183.92,,,30.2,0,,
ch05,1,2,1.2.1,1,S,1.39,182,170,248,14,73.7,,2948.01,,,11.15,53.3,,Wall
ch05,1,3,1,20,SW,2.5,285,112,265,20,333.7,70.9,3278.49,,,230.3,443.1,47.2,Wall
ch05,1,4,1,19,NE,0.67,81,104.5,30,3,24.3,,998.87,,,23.7,0,,
ch05,1,5,1,21,NW,0.95,129,121,15,5,85.2,,3624.1,,,66.5,0,,
ch05,2,1,1.2.2,16,E,1.15,144,262.5,190,9,103.4,70.4,2892.39,,,80.4,8.1,,
ch05,2,2,1.2.1,15,W,0.98,129,272.5,206,5,41.9,,1785.32,,,63.2,1.9,,
ch05,2,3,1.1,14,S,1.33,154,268,207,9,111.3,66.7,2981.65,,,104.7,42.4,,
ch05,2,4,1.1,17,N,0.76,93,293,232,7,34.9,,1329.09,,,30.2,0,,
ch05,2,5,1.2.1,13,SSW,0.99,133,253.5,195,8,54.9,,2079.44,,,68.1,0,,
ch05,3,1,1.2.2,29b,E,0.51,78,370,319,2,20,,887.53,,,10.6,0,,
ch05,3,2,1.2.2,37,SE,0.35,53,423,414.5,0,9.2,,470.57,,,3.3,0,,
ch05,3,3,1.2.1,21,S,2.77,445,335,744,54,995.8,92.7,3589.07,110.7,,739.3,1123.1,,
ch05,3,4,1.2.1,24,W,3.31,430,378,807,52,927.8,96.2,3119.55,97,,659,1518.7,,
ch05,3,5,1.1,23,WNN,0.88,108,364,333,5,52.1,,2153.22,,,45,1.7,,
ch05,4,1,1.1,44,N,1.12,172,510.5,655,16,225,117.35,3220.96,6.2,,174.4,29.9,,Growing up
ch05,4,2,1.2.1,52,S,0.71,107,546.5,570,4,44.8,,1396.85,,,29.8,0,,
ch05,4,3,1.2.1,57,SSE,0.72,118,370.5,613,6,63.4,,1923.27,,,40.3,0,,
ch05,4,4,1.1,47,NW,0.55,77,530,516,4,30.6,,859.19,,,14.23,0,,
ch05,4,5,1.2.2,47,N,0.4,69,478,458,0,11.2,,321.09,,,6.7,0,,
ch05,5,1,1.2.1,59,E,0.98,163,589.5,648,13,124,,3707.11,5.3,,93.5,6,,Cone
ch05,5,2,1.2.1,62,W,0.65,105,632.5,600,4,49.2,,1488.85,,,26,0,,
ch05,5,3,1.2.1,67,S,0.62,102,671.5,688,3,53.6,,1649.46,,,24.6,0,,
ch05,5,4,1.1,58,N,0.45,70,616,645,2,25,,741.09,,,11.3,0,,
ch05,5,5,1.2.1,70,NE,0.56,95,690,665,2,45.3,,1372.22,1.3,,19,0,,
ch06,1,1,1,25,S,0.45,72,86,20,2,13.2,,475.58,,,8.1,0,,
ch06,1,2,1,34,NW,1.02,132,130,30,8,60.3,,2289.51,,,60.2,0,,
ch06,1,3,1,37,SE,0.78,136,156.5,50,5,49.1,,1999.62,,,38.8,0,,
ch06,1,4,1,36,N,1.19,143,145.5,64,8,104.3,78,2931.48,,,69,21.5,,
ch06,1,5,1,32,E,0.99,127,116.5,10,5,82.3,,2802.19,,,51.4,0,,
ch06,2,1,1,47,E,1.29,156,264,145,8,212.7,95.2,3565.4,0.83,,124.1,17.2,,
ch06,2,2,1,45,N,1.45,163,239.5,135,8,245.5,85.5,3161.32,3.45,,164.8,20.4,,
ch06,2,3,1,39,S,0.62,98,174.5,97,4,29.4,,1260.1,,,22.4,0,,
ch06,2,4,1,44,W,1.1,142,225,120,10,89.8,,3446.65,,,61.8,6.8,,
ch06,2,5,1,49,NE,1.11,124,288,191.5,5,104.4,,3686.57,,,66.4,5.6,,
ch06,3,1,1,51,SEE,1.08,138,309,194,8,125.8,88.3,3150.4,0.8,,66.7,6.5,,
ch06,3,2,1,59,SEE,0.82,102,384.5,295,3,81.5,,2812.12,,,37.2,0,,
ch06,3,3,1,61,N,1.25,167,397,300,14,190.8,93.2,2896.11,4.4,,130.9,47.5,,
ch06,3,4,1,52,SW,0.88,121,317,208.5,5,105,,3694.86,,,51,2.6,,
ch06,3,5,1,54,SSW,1.04,130,336.5,241,6,105.5,79.9,2793.48,6.9,,71.1,5.9,,
ch06,4,1,1,67,E,0.52,108,433,352,0,28.6,,879.08,1,,14.8,0,,
ch06,4,2,1,69,S,0.94,104,446.5,366,3,98.3,,2935.54,,,48.4,0,,
ch06,4,3,1,76,E,0.8,118,502,430.5,3,59.3,,1728.19,,,40.9,0,,
ch06,4,4,1,77,N,0.9,135,516.5,437,4,46.2,,1225.65,,,56.4,0,,
ch06,4,5,1,64,W,0.78,105,411.5,341,4,46.1,,1464.84,1.7,,55.8,0,,
ch06,5,1,1,79,SW,1.74,165,539,660,14,140.9,79.5,2637.87,17.4,,129.3,85.4,,Cone
ch06,5,2,1,81,N,1.14,126,583,589,8,65.1,,2106.91,2.3,,72.2,0,,
ch06,5,3,1,84,E,0.48,81,605,568,1,25.9,,723.52,1.2,,12.9,0,,
ch06,5,4,1,88,W,1.08,137,651,673.5,11,73.6,,2419.08,11.2,,84.8,12.9,,Cone
ch06,5,5,1,90,S,0.39,101,668.5,606.5,0,19.1,,573.32,2.21,,10.5,0,,
ch07,1,1,1,31,N,1.23,119,180.5,145,15,139.9,71,3076.45,,,83.7,25.8,,
ch07,1,2,1,26,S,1.2,148,148,40,16,164.6,62.7,2659.11,,,97.5,41.8,,
ch07,1,3,1,22,SW,0.9,128,114.5,20,11,81.5,,3702.73,,,69.5,0,,
ch07,1,4,1,25,E,0.59,80,140.5,82,7,19.3,,898.75,,,15.2,0,,
ch07,1,5,1,28,S,0.67,101,161,97,9,41.9,,1860,,,25.9,0,,
ch07,2,1,1,46,W,2.48,342,285,567,41,625.6,70.3,2924.37,22.4,,322.7,495.2,,
ch07,2,2,1,39,N,1.49,153,223,180,17,181.9,73.2,2955.2,,,89.4,87.6,,
ch07,2,3,1,45,E,0.96,85,275.5,266,8,61.7,,2547.63,,,40.5,2.6,,
ch07,2,4,1,40,S,1.71,190,229,287,19,330.7,79.3,3156.57,,,130.7,139.9,,Wall
ch07,2,5,1,37,E,0.69,79,211,165,5,44.8,,1972.48,,,23.1,0,,
ch07,3,1,1,56,SSW,1.94,316,379,625,33,517.3,86.2,3380.9,23,,267.3,375,,
ch07,3,2,1,51,N,1.2,134,333,300,11,116.2,72.6,3151.21,,,89.9,8.9,,
ch07,3,3,1,52,S,2.09,303,339,562,38,567,71.12,3063.14,11.9,,264.4,331.5,,Cone
ch07,3,4,1,58,W,1.17,143,392,339,17,128.5,67.6,2915.37,,,93.3,8.5,,Wall
ch07,3,5,1,61,NE,1.33,189,424,377,27,179.1,74.6,2935.88,,,97.6,83.1,,
ch07,4,1,1,65,E,0.47,86,474,427.5,2,28.1,,999.94,,,13.5,0,,
ch07,4,2,1,74,S,1.25,192,520.5,613,22,166.3,97.4,3104.4,0.5,,119.9,63.6,,Nose
ch07,4,3,1,70,N,0.93,160,485,436,13,106.3,,3534.99,,,82.1,0,,
ch07,4,4,1,71,SW,0.68,124,487,531,8,64.8,,2254.54,,,44,0,,
ch07,4,5,1,76,SSW,1.34,193,539.5,711,20,159.8,100.4,3076.87,8.2,,114.6,82.5,,Nose
ch07,5,1,1,88,NW,0.37,82,661.5,605,1,15.9,,506.99,,,7.3,0,,
ch07,5,2,1,92,N,0.59,96,712,667,5,69.2,,2386.66,2.2,,25.6,0,,
ch07,5,3,1,91,E,0.58,99,695.5,634,3,52.3,,1723.09,,,18.4,0,,
ch07,5,4,1,90,W,0.82,123,686,673,8,75.5,,2596.21,6.7,,51.7,0,,Wall
ch07,5,5,1,86,SSW,0.94,142,633,626,13,106.7,,3487.29,4.1,,69.1,0,,
ch08,1,1,1.1,6,S,0.49,94,78,3,3,19.7,,818.01,,,11.7,0,3,
ch08,1,2,1.1,13,NW,2.43,260,137,267,34,541.7,86.5,3228.48,,,271.8,498.2,1.4,Wall
ch08,1,3,1.2,15,NE,0.71,100,134.5,78,10,33.7,,1447.26,,,35,0,,
ch08,1,4,1.2,20,E,0.57,79,176,126,6,34.4,,1285.17,,,18.9,0,,
ch08,1,5,1.1,17,S,1.09,157,170.5,73,16,112,,4452.51,,,72.4,9.9,,
ch08,2,1,1.1,29,NE,2.31,286,265.5,458,33,576.6,80.7,2988.97,5.1,,265.8,353.2,,
ch08,2,2,1.1,31,NW,1.66,201,281.5,155,23,251.5,77.4,2996.35,,,156.4,146.5,,
ch08,2,3,1.1,34,NNE,1.35,168,297,250,21,247.4,85.3,3185.11,,,111.3,56.7,,
ch08,2,4,1.2,35,S,0.71,104,294.5,231,6,63.6,,2415.65,,,31.8,0,,
ch08,2,5,1.2,33,E,1.39,200,279.5,305,23,299.3,82.1,3187.7,,,155.2,67.6,,Wall
ch08,3,1,1.2,47,SW,0.77,132,394,388,11,84.7,,3015.16,,,54.7,0,,
ch08,3,2,1.1,39,E,2.09,343,341.5,671,39,882.8,86.1,2916.83,6,,473.8,637.2,,
ch08,3,3,1.2,38,S,0.95,144,333,290,13,132.9,,4969.36,,,70.5,0,,
ch08,3,4,1.1,41,N,1.22,187,334.5,322.5,22,206.1,86.9,3095.22,,,118.6,45,,
ch08,3,5,1.2,43,W,0.5,90,367,334,3,20.1,,884.97,,,12.7,0,,
ch08,4,1,1.2,60,SE,0.71,132,487.5,485,9,75.8,,2665.41,,,51.1,0,,
ch08,4,2,1.1,66,NE,0.75,122,577.5,587.5,5,62.4,,2067.32,,,42.3,0,,
ch08,4,3,1.1,62,E,0.79,130,538,481.5,10,81.7,,2756.91,,,55,0,,
ch08,4,4,1.1,58,N,1.57,292,493.5,775.5,24,325,95.5,3161.62,19.1,,176.4,281.6,,Growing up
ch08,4,5,1.1,61,W,1.09,165,525.5,629,14,165.5,104.9,3384.82,0.9,,123.7,4.5,,Cone
ch08,5,1,1.1,70,NNE,0.96,168,630,722,14,146.9,,4693.84,10.6,,100.5,0,,Cone
ch08,5,2,1.1,69,SWW,0.9,147,611.5,626,13,131.8,,4305.88,,,79.6,0,,Cone
ch08,5,3,1.1,72,E,0.54,96,655,656,4,31.6,,1086.18,,,17.2,0,,
ch08,5,4,1.2,74,N,0.87,134,650,758,11,108.9,,3700.42,6.4,,69.5,0,,Growing up - nose
ch08,5,5,1.1,71,S,0.7,122,640.5,632.5,9,82.8,,2814.86,,,43.3,0,,Nose
ch09,1,1,1,32,SE,1.13,125,180.5,137,7,86.7,40.7,3908.8,,,66.3,8.5,,Growing tip Broken
ch09,1,2,1,25,NW,3.26,460,144.5,507,49,980.9,77.4,3140.69,12.2,,806,1318.1,,Wall
ch09,1,3,1,29,S,1.23,168,168,30,13,161.1,83.4,3673.27,,,102.6,27.3,,
ch09,1,4,1,21,E,0.56,78,83,15,2,23.5,,2292.96,,,20.8,0,,
ch09,1,5,1,23,N,1.16,124,132,90,5,33.3,,1270.54,,,57.9,10.7,,
ch09,2,1,1,35,NWW,1.09,152,201,123,11,113.5,,4747.77,,,102.5,3.3,,
ch09,2,2,1,45,E,1.99,200,293,395,22,201,82.8,3182.18,,,138.4,125.6,,
ch09,2,3,1,42,W,3.21,501,258,753,53,1453,140.8,4908.8,111.7,,1137.1,1721.1,,
ch09,2,4,1,40,N,2.58,357,241,524,39,658.6,77,2755.92,37.4,,381.4,622.1,,
ch09,2,5,1,33,S,1.65,172,187,8,8,230.1,79.1,2989.65,,,181.3,75.6,,
ch09,3,1,1,59,N,1.36,176,420.5,403.5,16,148.9,,5409.39,,,77.2,102.7,,
ch09,3,2,1,57,S,2.26,371,400.5,732,33,717.8,84.2,3047.76,19.9,,496.1,758.8,,
ch09,3,3,1,53,SE,1.23,162,359,328.5,16,124,70,3089.86,,,90.2,35.9,,
ch09,3,4,1,58,NE,1.04,139,410,373,13,81.9,,3263.26,,,77.1,0,,
ch09,3,5,1,51,NWW,2.25,422,343,751,41,928,121,4759.84,43.2,,651.3,897.6,,
ch09,4,1,1,65,SSE,1.04,137,493,519,7,64.2,,2360.77,,,83.9,0,,
ch09,4,2,1,63,SW,1.38,243,470,599,27,268.5,142.1,3300.64,7.4,,152.6,159.8,,
ch09,4,3,1,74,N,1.53,305,570,875,27,383,84.2,3080.22,18,,221,328,,Growing up
ch09,4,4,1,68,NE,0.69,115,513,490,4,45.4,,1510.73,,,29.3,0,,
ch09,4,5,1,70,NE,1.18,210,538,453,14,115.8,,3783.21,2.2,,157,9.1,,
ch09,5,1,1,78,E,0.88,158,607.5,563,8,82.1,,2803.09,3.3,,73.9,0,,
ch09,5,2,1,83,W,0.38,80,649,638,1,16,,507.9,,,8.4,0,,
ch09,5,3,1,85,S,0.91,146,671,672,11,114,,3963.38,7.8,,81.2,0,,Nose
ch09,5,4,1,79,NW,1.23,244,618,850,24,246.8,85.3,3026.77,15.5,,172.6,123.2,,Straight up - cone
ch09,5,5,1,82,NE,1.08,197,641.5,779,15,153.8,86.7,3039.7,10.1,,145.6,0,,
