chamber,layerno,branchnumber,stemnumber,oldbranchnumber,azimuthangle ,diameter,length, insertionheight,tipheight,br2order,Wleafandpetiole,WsubsampleLA,leafarea,Wnonexpleaf,Wflowerbuds,Wbrlt1,Wbrgt1,Wdeadwood,Comments
ch10,1,1,1,13,W,1.09,128,63.5,30,11,66.7,,3459.09,,,89.3,11.2,,
ch10,1,2,1.1,10,S,0.67,108,155.5,70,4,40.6,,1434.66,,,23.5,0,,
ch10,1,3,1.2,5,N,0.5,75,120,55,4,22.9,,747.09,,,13.1,0,,
ch10,1,4,1.2,8,E,0.46,66,139,92,4,28.1,,902.04,,,13.3,0,,
ch10,1,5,1.1,9,SW,0.75,121,146,60,3,36.2,,1220.59,,,29.4,0,,
ch10,2,1,1.1,17,NW,0.97,131,200,120,6,86.4,,3207.16,,,62.4,4,,
ch10,2,2,1.1,22,SW,1.53,160,252,184,11,158.6,78.2,3370.77,,,131.6,53.9,,
ch10,2,3,1.2,25,E,0.89,100,279.5,132,7,80,,3063.79,,,39.9,0,,
ch10,2,4,1.2,24,N,1.52,195,274,189,23,368.8,87.6,3172.02,,,134.5,108.4,,
ch10,2,5,1.2,22,SSE,0.84,117,255,206,9,58.7,,2463.6,,,41.4,1,,
ch10,3,1,1.1,33,N,2.81,460,364.5,806,46,1493.1,131.7,3992.97,142.7,,891.8,1444.6,,
ch10,3,2,1.1,36,S,1.14,155,399,365,17,178.3,86.9,3117.6,,,94.6,31.7,,
ch10,3,3,1.1,35,W,0.64,89,286.5,358,7,39,,1395.35,,,25.1,0,,
ch10,3,4,1.2,29,E,0.72,108,315,252,9,48,,1715.02,,,25.2,0,,
ch10,3,5,1.1,30,SE,1.64,249,341,324,26,504,87.2,3108.36,,1.5,271.2,168.8,,
ch10,4,1,1.2,42,N,0.62,101,410,368,3,51.1,,1732.9,,,18.4,0,,
ch10,4,2,1.2,46,NNW,0.48,91,444,383,1,23.8,,819.47,,,10.1,0,,
ch10,4,3,1.1,46,SSW,0.85,129,480,446,10,122.6,,4015.53,,,53.9,0,,
ch10,4,4,1.1,47,W,0.86,147,494.5,521,13,119.7,,3765.37,,,74.4,0,,
ch10,4,5,1.1,45,E,0.88,148,470.5,428,14,122.7,,4191.41,,,74.3,0,,
ch10,5,1,1.1,52,E,0.9,164,548,512,14,110.9,,3262.31,,,91.8,0,,
ch10,5,2,1.1,51,S,0.95,180,540,630,14,126.7,,3683.63,3.7,,99.03,0,,Nose
ch10,5,3,1.1,53,NW,0.56,99,557.5,536,5,37.3,,1128.5,,,22.1,0,,
ch10,5,4,1.1,59,W,0.43,74,606.5,586,1,19.6,,599.96,,,8.6,0,,
ch10,5,5,1.1,62,SSE,0.58,83,633,620.5,5,49.9,,1548.86,,,18.3,0,,
ch11,1,1,1.2,14,N,0.65,90,143,90,5,23.7,,779.76,,,23.5,0,,
ch11,1,2,1.1,17,S,0.63,91,169,105,8,29.1,,1208.09,,,24.1,0,,
ch11,1,3,1.2,17,E,0.72,109,165,115,9,51.1,,2975.55,,,33.3,0,,
ch11,1,4,1.1,14,W,0.6,85,143,95,6,12,,553.15,,,15.8,0,,Leaves missing
ch11,1,5,1.1,18,NW,0.94,111,172,140,8,41.7,,1753.36,,,54,0,2.2,Growing tip Broken
ch11,2,1,1.2,22,N,0.9,120,213,175,12,69.5,,2596.79,,,54.5,0,,
ch11,2,2,1.1,21,SE,1.68,273,204,353,32,372.8,69.1,2856.79,,,187.4,311.7,,Wall
ch11,2,3,1.1,25,W,0.69,105,233,201,4,22.9,,940.61,,,24.6,0,,
ch11,2,4,1.1,33,SW,1.71,180,314.5,286,26,209.7,74.8,3080.79,,,142.2,68.3,,
ch11,2,5,1.1,31,S,0.69,83,291,273,7,48.7,,1953.8,,,27.7,0,,Wall
ch11,3,1,1.1,36,NWW,1.51,175,354,302,19,187.3,72.4,3058.13,,,113.7,52.61,,
ch11,3,2,1.2,35,S,1.55,333,344,660,44,399.4,66.7,2945.14,1.6,,219.4,221.6,,
ch11,3,3,1.2,37,E,1.03,132,368,308,16,66.2,,2811.72,,,67.6,6.7,,Cone
ch11,3,4,1.2,40,N,1.04,122,405.5,360,15,126.5,73.8,3073.87,,,75.5,4.4,,
ch11,3,5,1.1,40,SWW,1.36,163,398,402,26,205,70.8,3050.39,,,121.8,40.2,,
ch11,4,1,1.1,50,NWW,0.95,121,508,365,14,99.6,,3986.93,,,64.3,0,,
ch11,4,2,1.1,53,S,0.6,104,528,486,5,46.2,,1798.17,,,20,0,,
ch11,4,3,1.2,53,E,0.76,118,514,447.5,7,81.6,,3065.29,,,40,0,,
ch11,4,4,1.2,51,N,0.88,130,501,447.5,14,119.6,79.1,2981.1,,,55.7,0,,
ch11,4,5,1.1,51,N,1.14,155,515.5,485.5,19,174.8,93.3,3577.54,,,105.3,13.3,,
ch11,5,1,1.2,66,W,0.75,119,616,518,11,66.4,,2555.48,,,44.2,0,,
ch11,5,2,1.2,69,E,0.84,116,649,612,8,94.2,,3599.04,,,52.5,0,,
ch11,5,3,1.2,70,NW,1.16,202,656.5,537,21,180.2,83.3,3250.22,3.2,,125,6.5,,
ch11,5,4,1.1,67,S,0.83,141,636,631,13,114.3,,4155.77,,,69.9,0,,
ch11,5,5,1.1,64,NE,0.82,156,611,563,11,86.9,,3628.38,,,63.9,0,,Nose
ch12,1,1,1,36,E,2.55,205,91,160,25,259.8,83.1,3052.48,0.6,,102.8,314.4,,
ch12,1,2,1,45,SE,2.7,319,155.5,377,49,763,90.7,3378.39,22.6,,329.1,591,,Sap Flow damage
ch12,1,3,1,44,W,1,120,141.5,90,9,47.5,,2091.41,,,58.9,0,,Wall
ch12,1,4,1,42,N,0.82,128,131.5,30,4,55.1,,2333.5,,,41.15,0,,Growing tip Broken
ch12,1,5,1,43,E,0.71,99,139.5,71,4,29.4,,1273.43,,,24.2,0,,
ch12,2,1,1,57,S,1.62,186,235,174,25,211,76,2902.24,,,125.8,73,,
ch12,2,2,1,59,SE,0.59,87,248,192,7,27.6,,1129.49,,,20.6,0,,
ch12,2,3,1,60,N,2.32,256,252,404,43,705,84,2816.79,,,275,436,,
ch12,2,4,1,56,SW,2.02,262,222.5,393,42,392.5,87.4,3020.81,0.7,,182.1,284.3,,Wall
ch12,2,5,1,55,SEE,0.74,87,216,165,6,40,,1653.03,,,24.76,0,,Wall
ch12,3,1,1,65,SSW,0.81,100,288.5,245.5,9,81.5,,3023.75,,,39.8,0,,
ch12,3,2,1,68,W,1.03,118,305,255,13,125,,4271.91,,,66.4,4.6,,
ch12,3,3,1,70,NE,2.11,230,318.5,252,30,357.9,98.1,3247.65,,,174.9,283.3,,
ch12,3,4,1,67,SE,0.96,113,300.5,274,12,103.9,,3694.55,,,69,0,,
ch12,3,5,1,73,S,1.11,124,344.5,342,16,145,94,3019.39,,,78.6,6.2,,
ch12,4,1,1,92,NW,0.98,131,460,539,13,94.14,,2828.14,4.04,,68.86,3.56,,
ch12,4,2,1,81,S,0.48,74,376.5,327,2,25.5,,910.34,,,11.2,0,,
ch12,4,3,1,79,E,1.08,142,369.5,432,15,135.65,96.2,3026.39,,,89.27,7.05,,
ch12,4,4,1,82,N,0.73,89,381.5,371.5,6,49.9,,1534.75,,,29.9,0,,
ch12,4,5,1,84,W,1.35,175,397.5,335.5,22,230.98,94.7,3135.25,,,123.73,55.95,,
ch12,5,1,1,106,S,1.32,148,584.5,727,15,82.6,,2885.97,52,,170.2,41.3,,
ch12,5,2,1,104,N,0.7,112,560.5,580,4,48.3,,1437.32,9.7,,28.9,0,,
ch12,5,3,1,96,NWW,0.65,100,490.5,523.5,6,58,,1744.41,,,31.1,0,,
ch12,5,4,1,99,E,0.7,103,518.5,525,4,49.3,,1417.5,1.5,,29.1,0,,
ch12,5,5,1,101,S,0.87,120,535,537.5,8,85.6,,2670.74,6.5,,48.7,0,,
ch13,1,1,1,15,NWW,1.24,148,115,75,7,80.2,,3064.52,,,75.4,30.4,,Lot of leaves missing
ch13,1,2,1,26,W,0.78,104,164,140,5,28.7,,1030.69,,,28.7,0,,
ch13,1,3,1,17,SE,1.68,167,126,207,25,243.4,80.4,2971.84,,,108.8,118,,
ch13,1,4,1,24,NE,2.17,258,154.5,336,31,471.8,83,3010.78,5.2,,226.8,361.2,,
ch13,1,5,1,27,S,1.64,217,170.5,257,24,248.5,78.6,2837.55,2.5,,121.7,128.9,,
ch13,2,1,1,37,SSE,1.59,197,241.5,404,23,241.5,92.9,3056.51,,,126.8,148.3,,
ch13,2,2,1,41,E,2.09,275,269.5,535,38,447.7,95.03,3136.09,14.4,,254.2,466.2,,
ch13,2,3,1,32,NNW,1.03,138,208.5,262.5,11,105.1,,3756.13,,,78,1.7,,
ch13,2,4,1,39,S,1.03,125,255,322,10,90.6,,3005.05,,,78.6,0,,
ch13,2,5,1,42,NWW,0.49,64,279,269.5,4,13.7,,495.73,,,9.1,0,,
ch13,3,1,1,45,E,1.29,169,301.5,460,20,146.2,88.9,2959.76,,,99,53.6,,50cm in L3. 4 2nd order branches
ch13,3,2,1,48,SSE,1.76,224,335,554,33,231.2,98.6,2994.65,8.8,,143.7,232.8,,
ch13,3,3,1,49,S,0.56,89,346,352,4,22,,691.57,,,18.1,0,,
ch13,3,4,1,51,N,0.33,43,354,350,0,4.6,,145.87,,,2.6,0,,
ch13,3,5,1,52,W,1.67,221,359,552,31,226.1,95.6,2919.08,4.5,,138.4,230.7,,22cm in L3. Rest in L4. 2 2nd order 
ch13,4,1,1,56,S,0.45,72,394,366,4,26.9,,842.65,,,11.3,0,,
ch13,4,2,1,57,N,0.73,116,411,472,9,52.9,,1636.58,,,40.7,0,,
ch13,4,3,1,58,W,1.09,171,420,571,18,95.6,,3029.71,3.6,,103.7,15.8,,
ch13,4,4,1,59,E,0.83,120,421.5,517,10,49.9,,1551.17,,,48,0,,
ch13,4,5,1,60,S,0.58,92,437,500,4,19.3,,656.45,,,18.8,0,,
ch13,5,1,1,67,N,0.34,59,611.5,602.5,0,9,,294.34,,,4.4,0,,
ch13,5,2,1,66,S,0.59,96,603.5,628.5,3,30.9,,969.45,0.7,,19.1,0,,
ch13,5,3,1,64,W,0.54,89,588.5,615.5,4,27,,877.1,,,17.7,0,,
ch13,5,4,1,65,E,0.47,80,591,618.5,2,17.8,,586.42,,,10.4,0,,
ch13,5,5,1,70,SW,0.74,103,637.5,735.5,9,34.6,,1135.76,6.2,,36.5,0,,
ch14,1,1,1,11,NE,0.84,120,102,85,6,27.9,,1120.52,,,43.8,0,,Growing tip Broken
ch14,1,2,1,12,SE,0.83,121,116,68,5,58.7,,2118.32,,,40.5,0,,
ch14,1,3,1,15,E,1.39,157,138,150,13,213,69.6,2631.11,,,91.8,72.4,,
ch14,1,4,1,16,SW,0.98,99,152.5,140,3,48.3,,1809.12,,,51,0,,
ch14,1,5,1,19,S,1.93,184,176,279,20,297.9,54.1,4099.77,,,142.6,157.2,,
ch14,2,1,1,33,N,1.73,227,250,436,24,290.6,85.6,3064.29,2,5.4,142.4,163.5,,
ch14,2,2,1,36,E,2.22,304,262,546,41,568,90.2,3068.01,15.2,1.8,271.5,550.9,,
ch14,2,3,1,34,S,0.99,118,252.5,288,4,75.9,,2818.67,,,55.3,0,,
ch14,2,4,1,28,W,1.6,158,226,343,19,198,83.6,3103.93,0.1,,106.5,76.3,,
ch14,2,5,1,29,NE,1.54,165,229,361,21,243.8,82.3,3028.56,,,93.7,99.3,,
ch14,3,1,1,40,SE,2.08,266,286,528,31,392.7,91,3091.56,,6,204.1,106.8,,
ch14,3,2,1,39,W,0.76,96,281,301,6,43.9,,1657.69,,,32.2,0,,
ch14,3,3,1,48,S,1.05,121,356,453,15,100.1,,3273.16,,,74.6,0,,
ch14,3,4,1,43,SW,1.86,245,309,524,36,353.2,94.9,3032.68,10.8,,205.9,227,,
ch14,3,5,1,44,SSE,1.73,220,315.5,510,24,314.2,98.1,3014.73,1,2.4,162.9,179.4,,
ch14,4,1,1,51,NW,1.63,207,379,557,3,34.8,,979.81,,,14.2,0,,
ch14,4,2,1,52,N,1.88,260,395.5,633,38,346.4,118.9,3301.81,36.7,,182.2,334.9,,
ch14,4,3,1,56,W,2.02,272,416.5,488,30,423.1,108.1,2992.18,21.7,,245.2,378.2,,
ch14,4,4,1,57,W,0.59,90,419.5,674,6,33,,981.28,,,19.9,0,,May have been the original growing stem
ch14,4,5,1,62,SE,0.55,74,464,504,23,238.6,199.1,5714.5,17.8,,135.6,162.5,,
ch14,5,1,1,66,S,0.72,111,515.5,584,10,70.6,,1953.81,1.9,,40.8,0,,
ch14,5,2,1,69,E,0.88,128,549.5,660,12,66.1,,1866.21,6.7,,62.2,0,,
ch14,5,3,1,75,SW,1.18,156,577,732,12,68.7,,2003.97,9.4,,99.3,27.5,,Growing up
ch14,5,4,1,70,W,0.6,95,551,567,3,32.2,,896.86,1.7,,19.7,0,,
ch14,5,5,1,71,N,1.09,160,555.5,700,19,75,,2122.7,12.9,,111.9,6.4,,
ch15,1,1,1,37,N,1.56,182,196,135,21,221.1,76.6,2863.15,,,105,0,,
ch15,1,2,1,34,SSE,1.83,220,175.5,276,26,314.1,70.6,3063.43,,,118.2,193.3,,
ch15,1,3,1,31,W,1.28,163,162,185,15,90.4,,3911.53,,,83.6,33.8,4.2,
ch15,1,4,1,36,E,2.53,513,187.5,421,48,770,66.3,2850.8,,,313.4,578,,Sap flow at base of branch
ch15,1,5,1,30,S,1.01,140,154,130,11,54.8,,2341.93,,,54.5,0,1.24,
ch15,2,1,1,47,SW,0.78,96,276.5,286,7,41.1,,1545.37,,,31,0,1,
ch15,2,2,1,51,NNE,1.68,222,320,429,29,418.2,89.8,3406.98,,,167.2,162.9,,
ch15,2,3,1,46,SE,2.13,252,265,397,35,556,80.6,3227.68,,,245.9,297.1,,
ch15,2,4,1,43,W,0.94,123,242.5,273,6,47.7,,1813.19,,,50.4,0,,
ch15,2,5,1,41,N,1.58,189,227.5,278,22,203.1,75.8,3043.94,,,95.3,105.9,,
ch15,3,1,1,60,SSW,1.74,205,394.5,478.5,30,343.6,86.9,3177.73,,,146.7,201.4,,
ch15,3,2,1,61,NE,2.27,283,399,650.5,42,625,75.6,2964.43,19.5,,232.2,430.2,,
ch15,3,3,1,59,SW,0.9,130,384.5,396.5,16,91.3,,3662.17,,,62.7,0,,
ch15,3,4,1,58,E,1.19,161,379.5,418.5,22,172.9,72.7,2926.32,,,86.7,26.5,,
ch15,3,5,1,55,N,1.85,240,355,465.5,36,406.1,82.7,3324.1,,,164.5,226.19,,
ch15,4,1,1,73,NE,1.73,230,501.5,714.5,31,381.8,85.4,3087.61,11,,139.3,203.4,,
ch15,4,2,1,77,SSW,0.76,111,600.5,567.5,12,75,,2931.48,,,36.6,0,,
ch15,4,3,1,83,W,0.98,135,589.5,646.5,19,115,,4323.85,,,68.1,0,,
ch15,4,4,1,80,E,1.37,184,566.5,714.5,26,223.4,88,3294.06,10.3,,116.3,53.8,,
ch15,4,5,1,78,S,1.39,181,550.5,679.5,25,213.2,87.6,3119.28,7.3,,105,54.5,,
ch15,5,1,1,87,W,0.98,135,620,694.5,17,116,82.5,3021.25,3.1,,71.5,0,,
ch15,5,2,1,88,E,0.58,82,628,659.5,3,34.4,,1290.12,,,13.8,0,,
ch15,5,3,1,90,S,0.84,115,645.5,704.5,10,78.5,,2872.86,1.5,,43.4,0,,
ch15,5,4,1,95,N,0.86,120,688,792.5,12,81.9,,2983.14,8,,59.8,0,,
ch15,5,5,1,92,E,0.74,96,664.5,709.5,7,58.3,,2057.98,2.8,,29.1,0,,
ch16,1,1,1.2,15,S,1.05,151,124.5,136,15,124.3,75.8,3103.12,,,89.2,0,,
ch16,1,2,1.1,22,S,0.48,80,170,166,5,15.6,,709.54,,,11.9,0,,
ch16,1,3,1.1,24,E,1.61,204,176,294,9,326.3,75.6,3153.48,12,,136.3,122.5,,
ch16,1,4,1.2,19,N,0.54,77,165,165,9,40.6,,1820.06,,,18.7,0,,
ch16,1,5,1.1,23,W,1.14,155,174,220,18,117.82,,4494.01,,,92,10.9,,
ch16,2,1,1.1,34,SW,0.63,113,233,225.5,3,46.6,,1728.58,,,25.5,0,,
ch16,2,2,1.1,33,N,1.91,240,229,265,33,380.5,78,3097.15,7,,162.5,199.4,,
ch16,2,3,1.1,37,W,1.05,136,253,299,12,106.9,79.1,3091.79,,,74,0,,
ch16,2,4,1.2,27,E,0.66,110,202.5,203.5,3,61.3,,2427.33,,,27.4,0,,
ch16,2,5,1.2,36,S,1.58,215,266.5,372.5,37,262.4,75.4,3109.2,28.4,,144,113.4,,
ch16,3,1,1.1,47,NW,2.05,250,352,563,36,549.3,77.8,3079.55,39.9,,266.2,341.5,,
ch16,3,2,1.2,48,S,1.25,176,365.5,467,19,138.6,73.7,3017.04,24,,131.6,0,,
ch16,3,3,1.1,42,N,0.87,149,303,491,11,98,79.8,3177.3,4.1,,65.2,0,,
ch16,3,4,1.2,47,E,1.56,205,356,336,28,287.3,78,3067.94,44.9,,155.5,131.1,,
ch16,3,5,1.1,45,SWW,0.88,123,336,394,12,75,,2870.92,1.1,,57.6,0,,
ch16,4,1,1.1,54,E,2.06,238,412.5,617,38,482.2,79.4,3160.76,55.2,,221.9,318.8,,
ch16,4,2,1.1,59,W,0.99,158,456,394,15,132.9,84.41,3291.52,9.5,,75.6,7.6,,
ch16,4,3,1.1,61,N,1.32,182,459.5,579,23,196,76.7,3025.35,19.6,,127.3,67.1,,
ch16,4,4,1.1,56,S,1.66,211,431,602,31,312.4,72.1,3050.44,15.1,,148,167,,
ch16,4,5,1.1,62,NW,0.45,76,467,505,1,22.9,,847.5,,,10.5,0,,
ch16,5,1,1.1,67,S,0.69,104,507.5,566,8,68.5,,2625.17,,,33.6,0,,
ch16,5,2,1.1,68,E,1.08,161,517,649,22,138.6,86.3,3398.21,11.5,,123,6,,
ch16,5,3,1.1,69,W,0.58,105,524,564,6,43.3,,1749.01,0.9,,22.4,24.8,,
ch16,5,4,1.1,70,NNW,0.83,124,532.5,579,11,103.4,,4023.6,4.5,,63.7,0,,
ch16,5,5,1.1,72,SE,1.14,160,547,685,22,152.9,74.1,2865.96,13.6,,121.5,0,,
ch17,1,1,1,21,NEE,2.87,283,121.5,326,35,625,79.8,2902.91,1736,,324,650,,Sap flow
ch17,1,2,1,22,SE,2.62,268,132.5,349,38,734,82.4,2928.23,,,???,619,,
ch17,1,3,1,23,W,2.08,216,136.5,296,26,352.4,90.3,3328.14,,,148.1,300.5,,
ch17,1,4,1,26,N,0.52,72,181,195,3,15.8,,619.52,,,12.15,0,,Lot of old leaves almost falling off
ch17,1,5,1,27,S,0.85,102,184.5,212,11,41.8,,1451.22,,,40.8,0,,Lot of old leaves almost falling off
ch17,2,1,1,33,E,1.37,155,221,324,15,171.9,85.4,3091.19,,,94.6,54.1,,
ch17,2,2,1,35,S,0.85,127,230.5,275,9,72.3,,2676.3,,,47.1,0,,
ch17,2,3,1,34,NNW,1.7,200,226,374,25,263.8,84.9,3165.16,,,115.2,174.9,,
ch17,2,4,1,38,N,1.47,182,246,363,20,205.2,84.3,3052.76,,,100.9,94,,
ch17,2,5,1,42,NNE,1.94,247,270,482,30,335.9,95.8,3142.1,0.5,0.6,157.8,292.8,,
ch17,3,1,1,49,S,1.91,243,319.5,520,27,367.3,99.9,3116.59,2.2,0.4,144.2,302.5,,
ch17,3,2,1,44,NW,2.12,250,282.5,504,29,542.7,103.8,3481.72,2.4,,275.8,370.1,,
ch17,3,3,1,46,N,2.07,285,299,560,40,502.1,104.4,3339.09,2.7,2.6,229.2,424.2,,
ch17,3,4,1,47,SSW,1.38,206,305.5,447,23,203.9,93.1,3171.58,,,118.5,89.9,,
ch17,3,5,1,52,SE,0.76,105,340,411.5,9,74.6,,2650.56,,,49.4,0,,
ch17,4,1,1,56,E,1.32,233,382.5,598.5,30,351.4,109.3,3153.79,13.5,,181.5,268.8,,
ch17,4,2,1,58,W,1.75,232,404.5,627.5,30,340.6,111.4,3178.45,8.5,,148.9,263.1,,
ch17,4,3,1,60,N,1.19,230,417,634.5,30,306.2,109.3,3183.67,14.2,,134,244.6,,
ch17,4,4,1,64,S,1.44,200,450,645.5,22,208.2,108.2,3173.11,5.9,,138.4,117.4,,
ch17,4,5,1,65,SW,0.74,122,459,263.5,6,62.6,,1907.49,,,39.8,0,,98% in L5
ch17,5,1,1,71,E,0.84,132,517,645.5,12,49.6,,1531.27,5,,59.7,0,,
ch17,5,2,1,73,NWW,0.65,107,531.5,624.5,5,31.4,,949.34,6.6,,29.1,0,,
ch17,5,3,1,75,S,0.3,47,560.5,594.5,0,5,,159.03,,,2.9,0,,
ch17,5,4,1,77,NW,0.58,83,579,650.5,8,9.4,,284.93,8,,19.7,0,,
ch17,5,5,1,78,SW,0.37,70,584.5,625.5,1,7.3,,218.11,4.6,,7.2,0,,
ch18,1,1,1,18,E,0.87,129,106.5,83,11,45.8,,1847.11,,,51.7,0,,
ch18,1,2,1,27,N,1.49,184,178,292,18,200.7,84.4,3192.2,0.2,,123,   ,,
ch18,1,3,1,29,SSW,0.82,118,190,219,9,39.7,,1544.75,,,40.7,0,,
ch18,1,4,1,28,SE,0.88,129,181,195,12,76.6,,2864.66,,,55.6,0,,
ch18,1,5,1,22,NE,0.85,118,139.5,171,7,57.5,,2192.48,,,42.2,0,,
ch18,2,1,1,36,SE,1.63,183,236,376,26,400.2,82.9,3130.75,17.7,2.6,248.5,217.53,,
ch18,2,2,1,42,NE,1.81,225,291,496,28,285.3,77.4,3145.37,17.3,,193.3,242.1,,
ch18,2,3,1,38,NE,1.14,144,252.5,346,18,138.2,78.6,3209.4,,,102.1,29.9,,
ch18,2,4,1,37,SSW,1.58,205,247,404,21,236.7,79.1,3101.18,7.5,0.1,147.8,134.2,,
ch18,2,5,1,35,NNW,1.93,250,231,448,22,257.4,83.5,3276.75,4.3,,137.2,154.1,,
ch18,3,1,1,44,SE,2.02,272,309,552.5,35,460.9,97.9,3068.63,16.3,,214.7,394.3,,
ch18,3,2,1,45,N,1.22,183,326,477,19,177.1,92.4,3284.18,14,2.8,143.5,37.6,,
ch18,3,3,1,46,W,1.45,204,341,529,27,288.7,93,3200.12,8.6,1.9,183.2,93.8,,
ch18,3,4,1,47,E,1.63,230,348.6,560,29,322.6,88.3,2855.74,39.6,,152.2,238.1,,
ch18,3,5,1,51,NNE,0.87,104,386,470,10,76.2,,2611.75,,,50.6,0,,
ch18,4,1,1,61,W,0.42,70,464,506.5,1,16.7,,492.55,,,7.1,0,,
ch18,4,2,1,54,W,1.25,168,406,542.5,15,146,,4407.64,4.4,,110.8,24.5,,
ch18,4,3,1,55,NNE,1.72,242,408,621.5,30,335.2,120.83,3397.69,29.6,,158.1,287.8,,
ch18,4,4,1,62,NNW,1.19,170,487.5,623.5,21,146,,4518.47,12.25,,118.8,39.4,,90% in L5
ch18,4,5,1,63,SE,1.15,152,497,635.5,17,128.7,,3860.29,17.1,,107.7,21.2,,97% in L5
ch18,5,1,1,65,SW,0.85,123,523.5,631.5,10,76.2,,2358.91,5,,55,0,,
ch18,5,2,1,68,E,0.56,81,541,595.5,2,30.3,,943.27,0.7,,15.9,0,,
ch18,5,3,1,70,N,0.8,107,562,644.5,10,58.4,,1851.17,9.1,,50.9,0,,
ch18,5,4,1,71,W,0.69,99,574.5,648.5,8,43.9,,1422.3,5,,35,0,,
ch18,5,5,1,72,E,0.79,103,580,677.5,9,46.1,,1478.92,9.1,,44.9,0,,
