chamber,stemnumber,branchnumber,branchorder,nyoungleaves,noldleaves,nobranches,secondarybranches,tertiarybranches,comments
ch03,1.2,2,3,,64,10,0,10
ch03,1.2,3,1,,22,,0,0
ch03,1.2,3,2,,85,13,13,0
ch03,1.2,3,3,,51,6,0,6
ch03,1.2,3,4,,14,2,0,0
ch03,1.2,3,5,,3,1,0,0
ch03,1.2,4,1,,7,,0,0
ch03,1.2,5,1,,21,,0,0
ch03,1.2,5,2,,74,10,10,0
ch03,1.2,5,3,,109,12,0,12
ch03,1.2,5,4,,4,1,0,0
ch03,1.2,6,1,,20,,0,0
ch03,1.2,6,2,,18,4,4,0
ch03,1.2,6,3,,11,2,0,2
ch03,1.2,7,1,,20,,0,0
ch03,1.2,7,2,,120,12,12,0
ch03,1.2,7,3,,209,18,0,18
ch03,1.2,7,4,,20,8,0,0
ch03,1.2,7,5,,4,1,0,0
ch03,1.2,8,1,,22,,0,0
ch03,1.2,8,2,,26,3,3,0
ch03,1.2,9,1,,11,,0,0
ch03,1.2,9,2,,4,1,1,0
ch03,1.2,10,1,,5,,0,0
ch03,1.2,11,1,,18,,0,0
ch03,1.2,11,2,,6,2,2,0
ch03,1.2,11,3,,8,2,0,2
ch03,1.2,12,1,,23,,0,0
ch03,1.2,12,2,,126,10,10,0
ch03,1.2,12,3,,117,13,0,13
ch03,1.2,12,4,,5,1,0,0
ch03,1.2,13,1,,12,,0,0
ch03,1.2,13,2,,30,5,5,0
ch03,1.2,13,3,,10,2,0,2
ch03,1.2,14,1,,18,,0,0
ch03,1.2,14,2,,26,2,2,0
ch03,1.2,15,1,,17,,0,0
ch03,1.2,15,2,,221,18,18,0
ch03,1.2,15,3,,399,40,0,40
ch03,1.2,15,4,,26,6,0,0
ch03,1.2,16,1,,14,,0,0
ch03,1.2,17,1,,24,,0,0
ch03,1.2,17,2,,156,13,13,0
ch03,1.2,17,3,,2,1,0,1
ch03,1.2,18,1,,25,,0,0
ch03,1.2,18,2,,93,8,8,0
ch03,1.2,19,1,,9,,0,0
ch03,1.2,19,2,,6,1,1,0
ch03,1.2,20,1,,23,,0,0
ch03,1.2,20,2,,50,7,7,0
ch03,1.2,21,1,,8,,0,0
ch03,1.2,22,1,,26,,0,0
ch03,1.2,22,2,,181,18,18,0
ch03,1.2,22,3,,26,4,0,4
ch03,1.2,23,1,,16,,0,0
ch03,1.2,24,1,,19,,0,0
ch03,1.2,24,2,,103,9,9,0
ch03,1.2,25,1,,20,,0,0
ch03,1.2,26,1,,18,,0,0
ch03,1.2,26,2,,60,5,5,0
ch03,1.2,27,1,,18,,0,0
ch03,1.2,27,2,,25,4,4,0
ch03,1.2,28,1,,18,,0,0
ch03,1.2,28,2,,49,5,5,0
ch03,1.2,29,1,,19,,0,0
ch03,1.2,29,2,,33,3,3,0
ch03,1.2,30,1,,18,,0,0
ch03,1.2,30,2,,92,6,6,0
ch03,1.2,31,1,,16,,0,0
ch03,1.2,31,2,,38,4,4,0
ch03,1.2,32,1,,16,,0,0
ch03,1.2,32,2,,10,1,1,0
ch03,1.2,33,1,,16,,0,0
ch03,1.2,33,2,,15,2,2,0
ch03,1.2,34,1,,14,,0,0
ch03,1.2,34,2,,8,1,1,0
ch03,1.2,35,1,,13,,0,0
ch03,1.2,35,2,,9,2,2,0
ch03,1.2,36,1,,11,,0,0
ch03,1.2,36,2,,27,,0,0
ch03,1.2,37,1,,10,,0,0
ch03,1.2,37,2,,22,3,3,0
ch03,1.2,38,1,,8,,0,0
ch03,1.2,38,2,,5,1,1,0
ch03,1.2,39,1,,9,,0,0
ch03,1.2,40,1,,7,,0,0
ch03,1.2,41,1,,6,,0,0
ch03,1.2,42,1,,4,,0,0
ch03,1.2,43,1,,3,,0,0
ch03,1.2,44,1,,1,,0,0
ch03,1.2,45,1,,0,,0,0
ch04,1,1,1,,23,,0,0
ch04,1,1,2,2,210,17,17,0
ch04,1,1,3,10,91,15,0,15
ch04,1,2,1,,4,,0,0
ch04,1,2,2,,11,3,3,0
ch04,1,3,1,,4,,0,0
ch04,1,3,2,6,3,1,1,0
ch04,1,5,1,,26,,0,0
ch04,1,5,2,,105,8,8,0
ch04,1,5,3,,19,2,0,2
ch04,1,6,1,,7,,0,0
ch04,1,6,2,,16,3,3,0
ch04,1,7,1,4,16,,0,0
ch04,1,7,2,,27,5,5,0
ch04,1,7,3,,21,3,0,3
ch04,1,7,4,,7,2,0,0
ch04,1,8,1,,23,,0,0
ch04,1,8,2,6,76,8,8,0
ch04,1,8,3,,8,1,0,1
ch04,1,9,1,,13,,0,0
ch04,1,9,2,,28,5,5,0
ch04,1,9,3,3,61,11,0,11
ch04,1,9,4,2,,1,0,0
ch04,1.1.1,1,1,,15,,0,0
ch04,1.1.1,1,2,,10,1,1,0
ch04,1.1.1,2,1,,18,,0,0
ch04,1.1.1,3,1,,15,,0,0
ch04,1.1.1,4,1,,1,,0,0
ch04,1.1.1,5,1,,16,,0,0
ch04,1.1.1,5,2,,33,4,4,0
ch04,1.1.1,6,1,2,22,,0,0
ch04,1.1.1,6,2,12,101,12,12,0
ch04,1.1.1,6,3,,10,2,0,2
ch04,1.1.1,7,1,,21,,0,0
ch04,1.1.1,7,2,,54,6,6,0
ch04,1.1.1,8,1,,17,,0,0
ch04,1.1.1,8,2,,78,9,9,0
ch04,1.1.1,9,1,,13,,0,0
ch04,1.1.1,10,1,,14,,0,0
ch04,1.1.1,10,2,,22,2,2,0
ch04,1.1.1,11,1,,16,,0,0
ch04,1.1.1,11,2,,9,1,1,0
ch04,1.1.1,12,1,,19,,0,0
ch04,1.1.1,13,1,,10,,0,0
ch04,1.1.1,14,1,,15,,0,0
ch04,1.1.1,15,1,,15,,0,0
ch04,1.1.1,15,2,,3,1,1,0
ch04,1.1.1,16,1,,18,,0,0
ch04,1.1.1,16,2,,8,2,2,0
ch04,1.1.1,17,1,7,11,,0,0
ch04,1.1.1,17,2,8,21,2,2,0
ch04,1.1.1,18,1,6,18,,0,0
ch04,1.1.1,18,2,,3,1,1,0
ch04,1.1.1,19,1,,17,,0,0
ch04,1.1.1,19,2,,4,1,1,0
ch04,1.1.1,20,1,7,13,,0,0
ch04,1.1.1,20,2,18,20,9,9,0
ch04,1.1.1,21,1,4,12,,0,0
ch04,1.1.1,21,2,,7,1,1,0
ch04,1.1.1,22,1,6,13,,0,0
ch04,1.1.1,22,2,23,31,8,8,0
ch04,1.1.1,23,1,9,9,,0,0
ch04,1.1.1,23,2,7,13,4,4,0
ch04,1.1.1,24,1,4,10,,0,0
ch04,1.1.1,25,1,9,6,,0,0
ch04,1.1.1,26,1,2,12,,0,0
ch04,1.1.1,26,2,,4,,0,0
ch04,1.1.1,27,1,6,4,,0,0
ch04,1.1.1,28,1,6,7,,0,0
ch04,1.1.1,28,2,36,14,8,8,0
ch04,1.1.1,29,1,8,,,0,0
ch04,1.1.1,29,2,25,4,5,5,0
ch04,1.1.1,30,1,8,7,,0,0
ch04,1.1.1,30,2,34,,5,5,0
ch04,1.1.1,31,1,8,2,,0,0
ch04,1.1.1,32,1,6,4,,0,0
ch04,1.1.1,32,1,30,,6,0,0
ch04,1.1.1,33,1,8,1,,0,0
ch04,1.1.1,33,2,4,,1,1,0
ch04,1.1.1,34,1,5,2,,0,0,
ch04,1.1.1,34,2,2,1,1,1,0,
ch04,1.1.1,35,1,4,,,0,0,
ch04,1.1.1,36,1,4,,,0,0,
ch04,1.1.1,37,1,8,,,0,0,
ch04,1.1.1,38,1,6,,,0,0,
ch04,1.1.1,39,1,1,,,0,0,
ch04,1.1.1,40,1,4,,,0,0,
ch04,1.1.1,41,1,2,,,0,0,
ch04,1.1.2,1,1,,23,,0,0,
ch04,1.1.2,2,1,,11,,0,0,
ch04,1.1.2,2,2,,5,1,1,0,
ch04,1.1.2,3,1,,17,,0,0,nrs 3 and 4 were switched (RAD)
ch04,1.1.2,3,2,3,196,19,19,0,
ch04,1.1.2,4,1,,12,,0,0,
ch04,1.1.2,5,1,,13,,0,0,
ch04,1.1.2,6,1,,13,,0,0
ch04,1.1.2,6,2,,4,1,1,0
ch04,1.1.2,7,1,,10,,0,0
ch04,1.1.2,7,2,,6,1,1,0
ch04,1.1.2,8,1,,7,,0,0
ch04,1.1.2,9,1,,16,,0,0
ch04,1.1.2,10,1,,9,,0,0
ch04,1.1.2,11,1,,1,,0,0
ch04,1.1.2,12,1,,32,,0,0
ch04,1.1.2,12,2,,14,3,3,0
ch04,1.1.2,13,1,,15,,0,0
ch04,1.1.2,14,1,,13,,0,0
ch04,1.1.2,15,1,,15,,0,0
ch04,1.1.2,16,1,,16,,0,0
ch04,1.1.2,16,2,,8,1,1,0
ch04,1.1.2,17,1,,13,,0,0
ch04,1.1.2,18,1,6,14,,0,0
ch04,1.1.2,19,1,6,14,,0,0
ch04,1.1.2,20,1,8,9,,0,0
ch04,1.1.2,21,1,,8,,0,0
ch04,1.1.2,22,1,7,11,,0,0
ch04,1.1.2,23,1,4,7,,0,0
ch04,1.1.2,24,1,6,6,,0,0
ch04,1.1.2,25,1,4,7,,0,0
ch04,1.1.2,25,2,,4,1,1,0
ch04,1.1.2,26,1,5,6,,0,0
ch04,1.1.2,26,2,24,,,0,0
ch04,1.1.2,27,1,4,2,5,0,0
ch04,1.1.2,27,2,8,,,0,0
ch04,1.1.2,28,1,6,3,2,0,0
ch04,1.1.2,28,2,9,3,,0,0
ch04,1.1.2,29,1,3,4,2,0,0
ch04,1.1.2,30,1,2,3,,0,0
ch04,1.1.2,30,2,2,,1,1,0
ch04,1.1.2,31,1,2,,,0,0
ch04,1.1.2,32,1,5,,,0,0
ch04,1.1.2,33,1,2,,,0,0
ch04,1.1.2,34,1,1,,,0,0
ch04,1.1.2,35,1,2,,,0,0
ch04,1.1.2,36,1,2,,,0,0
ch04,1.2,1,1,,10,,0,0
ch04,1.2,2,1,,11,,0,0
ch04,1.2,2,2,,22,3,3,0
ch04,1.2,3,1,8,20,,0,0
ch04,1.2,3,2,,34,2,2,0
ch04,1.2.1,1,1,,10,,0,0
ch04,1.2.1,2,1,,13,,0,0
ch04,1.2.1,3,1,,17,,0,0
ch04,1.2.1,3,2,10,17,4,4,0
ch04,1.2.1,4,1,,20,,0,0
ch04,1.2.1,5,1,,21,,0,0
ch04,1.2.1,6,1,,32,,0,0
ch04,1.2.1,7,1,,22,,0,0
ch04,1.2.1,7,2,,13,2,2,0
ch04,1.2.1,8,1,,25,,0,0
ch04,1.2.1,9,1,,23,,0,0
ch04,1.2.1,9,2,,4,1,1,0
ch04,1.2.1,10,1,,22,,0,0
ch04,1.2.1,10,2,,17,3,3,0
ch04,1.2.1,11,1,,20,,0,0
ch04,1.2.1,12,1,,9,,0,0
ch04,1.2.1,12,2,,9,2,2,0
ch04,1.2.1,13,1,,8,,0,0
ch04,1.2.1,13,2,,7,2,2,0
ch04,1.2.1,14,1,,19,,0,0
ch04,1.2.1,14,2,,24,1,1,0
ch04,1.2.1,15,1,,13,,0,0
ch04,1.2.1,15,2,,7,1,1,0
ch04,1.2.1,16,1,8,16,,0,0
ch04,1.2.1,16,2,,9,,0,0
ch04,1.2.1,17,1,,10,,0,0
ch04,1.2.1,18,1,5,14,,0,0
ch04,1.2.1,19,1,,11,,0,0
ch04,1.2.1,20,1,2,10,,0,0
ch04,1.2.1,20,2,3,,1,1,0
ch04,1.2.1,21,1,6,10,,0,0
ch04,1.2.1,22,1,,4,,0,0
ch04,1.2.1,23,1,5,11,,0,0
ch04,1.2.1,23,2,2,8,3,3,0
ch04,1.2.1,24,1,5,10,,0,0
ch04,1.2.1,24,2,4,10,2,2,0
ch04,1.2.1,25,1,2,10,,0,0
ch04,1.2.1,25,2,3,,1,1,0
ch04,1.2.1,26,1,6,5,,0,0
ch04,1.2.1,26,2,26,12,7,7,0
ch04,1.2.1,27,1,2,6,,0,0
ch04,1.2.1,27,2,7,7,2,2,0
ch04,1.2.1,28,1,3,4,,0,0
ch04,1.2.1,28,2,4,,1,1,0
ch04,1.2.1,29,1,5,5,,0,0
ch04,1.2.1,30,1,5,4,,0,0
ch04,1.2.1,30,2,3,2,1,1,0
ch04,1.2.1,31,1,5,4,,0,0
ch04,1.2.1,32,1,4,3,,0,0
ch04,1.2.1,33,1,,2,,0,0
ch04,1.2.1,34,1,4,2,,0,0
ch04,1.2.1,35,1,3,1,,0,0
ch04,1.2.1,36,1,,5,,0,0
ch04,1.2.1,37,1,3,1,,0,0
ch04,1.2.1,38,1,1,,,0,0
ch04,1.2.1,39,1,1,,,0,0
ch04,1.2.1,40,1,1,,,0,0
ch04,1.2.1,41,1,1,,,0,0
ch04,1.2.2,1,1,,23,,0,0
ch04,1.2.2,1,2,,80,,0,0
ch04,1.2.2,2,1,,20,,0,0
ch04,1.2.2,3,1,,12,,0,0
ch04,1.2.2,4,1,,8,,0,0
ch04,1.2.2,5,1,,18,,0,0
ch04,1.2.2,5,2,,11,,0,0
ch04,1.2.2,6,1,,10,,0,0
ch04,1.2.2,7,1,,15,,0,0
ch04,1.2.2,8,1,,14,,0,0
ch04,1.2.2,9,1,,13,,0,0
ch04,1.2.2,10,1,,10,,0,0
ch04,1.2.2,11,1,,9,,0,0
ch04,1.2.2,12,1,,17,,0,0
ch04,1.2.2,13,1,,14,,0,0
ch04,1.2.2,14,1,,11,,0,0
ch04,1.2.2,15,1,3,9,,0,0
ch04,1.2.2,16,1,,15,,0,0
ch04,1.2.2,16,2,,5,1,1,0
ch04,1.2.2,17,1,,10,,0,0
ch04,1.2.2,18,1,8,4,,0,0
ch04,1.2.2,19,1,3,8,,0,0
ch04,1.2.2,19,2,4,,1,1,0
ch04,1.2.2,20,1,4,8,,0,0
ch04,1.2.2,20,2,5,2,1,1,0
ch04,1.2.2,21,1,4,8,,0,0,
ch04,1.2.2,22,1,9,,,0,0,
ch04,1.2.2,23,1,4,6,,0,0,
ch04,1.2.2,23,2,4,,1,1,0,
ch04,1.2.2,24,1,5,3,,0,0,
ch04,1.2.2,25,1,8,,,0,0,
ch04,1.2.2,26,1,8,,,0,0,
ch04,1.2.2,27,1,6,,,0,0,
ch04,1.2.2,28,1,6,,,0,0,
ch04,1.2.2,29,1,3,,,0,0,
ch04,1.2.2,30,1,3,,,0,0,
ch05,1,1,1,,5,,0,0,
ch05,1,1,2,,3,1,1,0,
ch05,1,2,,,,,0,0,broken
ch05,1,3,1,,4,,0,0,
ch05,1,4,1,,10,,0,0,
ch05,1,5,1,,0,,0,0
ch05,1,6,1,,7,,0,0
ch05,1,7,1,,13,,0,0
ch05,1,7,2,,1,,0,0
ch05,1,7,3,,4,,0,0
ch05,1,8,1,,5,,0,0
ch05,1,8,2,,8,,0,0
ch05,1,9,1,,9,,0,0
ch05,1,9,2,34,1,5,5,0
ch05,1,10,1,,18,,0,0
ch05,1,10,2,,50,6,6,0
ch05,1,10,3,9,4,2,0,2
ch05,1,11,1,,21,,0,0
ch05,1,11,2,,31,3,3,0
ch05,1,11,3,2,36,5,0,5
ch05,1,11,4,,12,2,0,0
ch05,1,12,1,,12,,0,0
ch05,1,12,2,,90,11,11,0
ch05,1,12,3,14,30,9,0,9
ch05,1,12,4,,25,4,0,0
ch05,1,13,1,,16,,0,0
ch05,1,13,2,,58,6,6,0
ch05,1,13,3,,8,2,0,2
ch05,1,14,1,4,21,,0,0
ch05,1,14,2,8,150,19,19,0
ch05,1,14,3,5,72,12,0,12
ch05,1,15,1,,22,1,0,0
ch05,1,15,2,,64,7,7,0
ch05,1,15,3,,34,6,0,6
ch05,1,16,1,,22,1,0,0
ch05,1,16,2,27,165,25,25,0
ch05,1,16,3,,66,7,0,7
ch05,1,17,1,,14,1,0,0
ch05,1,17,2,5,69,7,7,0
ch05,1,17,3,,58,8,0,8
ch05,1,18,1,,18,1,0,0
ch05,1,18,2,8,146,10,10,0
ch05,1,18,3,10,45,9,0,9
ch05,1,19,1,,18,1,0,0
ch05,1,19,2,,34,3,3,0
ch05,1,19,3,,4,1,0,1
ch05,1,20,1,,6,1,0,0
ch05,1,20,2,11,305,29,29,0
ch05,1,20,3,67,534,78,0,78
ch05,1,20,4,18,61,15,0,0
ch05,1,21,1,5,18,1,0,0
ch05,1,21,2,,55,6,6,0
ch05,1,21,3,,68,7,0,7
ch05,1,22,1,,12,1,0,0
ch05,1,22,2,,34,5,5,0
ch05,1,22,3,,28,3,0,3
ch05,1,23,1,7,17,1,0,0
ch05,1,23,2,,87,8,8,0
ch05,1,23,3,,15,2,0,2
ch05,1.1,1,1,,18,1,0,0
ch05,1.1,1,2,,7,2,2,0
ch05,1.1,2,1,9,16,1,0,0
ch05,1.1,2,2,14,24,6,6,0
ch05,1.1,3,1,,16,1,0,0
ch05,1.1,3,2,,7,1,1,0
ch05,1.1,4,1,6,15,1,0,0
ch05,1.1,4,2,,13,2,2,0
ch05,1.1,5,1,,16,1,0,0
ch05,1.1,5,2,,28,4,4,0
ch05,1.1,6,1,14,13,1,0,0
ch05,1.1,6,2,17,32,4,4,0
ch05,1.1,6,3,20,,3,0,3
ch05,1.1,7,1,,18,1,0,0
ch05,1.1,7,2,,41,5,5,0
ch05,1.1,7,3,3,,1,0,1
ch05,1.1,8,1,4,18,1,0,0
ch05,1.1,8,2,5,6,1,1,0
ch05,1.1,8,3,4,,1,0,1
ch05,1.1,9,1,6,13,1,0,0
ch05,1.1,10,1,9,12,1,0,0
ch05,1.1,10,2,12,1,3,3,0
ch05,1.1,11,1,5,12,1,0,0
ch05,1.1,11,2,18,2,4,4,0
ch05,1.1,12,1,4,15,1,0,0
ch05,1.1,12,2,38,,1,1,0
ch05,1.1,12,3,22,,3,0,3
ch05,1.1,13,1,2,17,1,0,0
ch05,1.1,13,2,,1,7,7,0
ch05,1.1,13,3,14,,3,0,3
ch05,1.1,14,1,7,14,1,0,0
ch05,1.1,14,2,45,,9,9,0
ch05,1.1,14,3,63,,11,0,11
ch05,1.1,15,1,7,9,1,0,0
ch05,1.1,15,2,37,,8,8,0
ch05,1.1,15,3,17,,3,0,3
ch05,1.1,16,1,4,10,1,0,0
ch05,1.1,16,2,69,,8,8,0
ch05,1.1,16,3,21,,4,0,4
ch05,1.1,17,1,6,7,1,0,0
ch05,1.1,17,2,19,,3,3,0
ch05,1.1,17,3,25,,4,0,4
ch05,1.1,18,1,10,30,1,0,0
ch05,1.1,18,2,54,,8,8,0
ch05,1.1,18,3,28,,5,0,5
ch05,1.1,19,1,6,6,1,0,0
ch05,1.1,19,2,31,,7,7,0
ch05,1.1,19,3,22,,3,0,3
ch05,1.1,20,1,16,,1,0,0
ch05,1.1,20,2,39,,6,6,0
ch05,1.1,20,3,18,,3,0,3
ch05,1.1,21,1,8,1,1,0,0
ch05,1.1,21,2,25,,4,4,0
ch05,1.1,21,3,13,,3,0,3
ch05,1.1,22,1,5,,1,0,0
ch05,1.1,22,2,18,,4,4,0
ch05,1.1,22,3,5,,1,0,1
ch05,1.1,23,1,8,,1,0,0
ch05,1.1,23,2,14,,3,3,0
ch05,1.1,24,1,6,,1,0,0
ch05,1.1,24,2,11,,2,2,0
ch05,1.1,25,1,,,1,0,0
ch05,1.1,26,1,8,,1,0,0
ch05,1.1,26,2,2,,2,2,0
ch05,1.1,27,1,7,,1,0,0
ch05,1.1,27,2,5,,1,1,0
ch05,1.1,28,1,8,,1,0,0
ch05,1.1,28,2,2,,1,1,0
ch05,1.1,29,1,5,,1,0,0
ch05,1.1,29,2,4,,1,1,0
ch05,1.1,30,1,6,,1,0,0
ch05,1.1,31,1,4,,1,0,0
ch05,1.2.2,1,1,,11,1,0,0
ch05,1.2.2,2,1,,16,1,0,0
ch05,1.2.2,3,1,,13,1,0,0
ch05,1.2.2,4,1,,13,1,0,0
ch05,1.2.2,5,1,,18,1,0,0
ch05,1.2.2,6,1,7,16,1,0,0
ch05,1.2.2,6,2,6,3,2,2,0
ch05,1.2.2,7,1,4,17,1,0,0
ch05,1.2.2,8,1,5,15,1,0,0
ch05,1.2.2,8,2,18,,3,3,0
ch05,1.2.2,9,1,,11,1,0,0
ch05,1.2.2,9,2,8,3,2,2,0
ch05,1.2.2,9,3,8,,2,0,2
ch05,1.2.2,10,1,,8,1,0,0
ch05,1.2.2,11,1,10,10,1,0,0
ch05,1.2.2,11,2,17,,3,3,0
ch05,1.2.2,11,3,6,,2,0,2
ch05,1.2.2,12,1,7,7,1,0,0
ch05,1.2.2,12,2,11,,4,4,0
ch05,1.2.2,12,3,4,,1,0,1
ch05,1.2.2,13,1,10,8,1,0,0
ch05,1.2.2,13,2,21,,4,4,0
ch05,1.2.2,14,1,4,7,1,0,0
ch05,1.2.2,14,2,27,,3,3,0
ch05,1.2.2,14,3,10,,2,0,2
ch05,1.2.2,15,1,6,9,1,0,0
ch05,1.2.2,15,2,29,,5,5,0
ch05,1.2.2,15,3,15,,3,0,3
ch05,1.2.2,16,1,7,7,1,0,0
ch05,1.2.2,16,2,35,2,6,6,0
ch05,1.2.2,16,3,26,4,5,0,5
ch05,1.2.2,17,1,3,9,1,0,0
ch05,1.2.2,17,2,22,,6,6,0
ch05,1.2.2,18,1,6,6,1,0,0
ch05,1.2.2,18,2,33,,5,5,0
ch05,1.2.2,18,3,28,,5,0,5
ch05,1.2.2,18,4,2,,1,0,0
ch05,1.2.2,19,1,3,5,1,0,0
ch05,1.2.2,19,2,24,,5,5,0
ch05,1.2.2,19,3,6,,2,0,2
ch05,1.2.2,20,1,7,6,1,0,0
ch05,1.2.2,20,2,42,,6,6,0
ch05,1.2.2,20,3,4,6,2,0,2
ch05,1.2.2,21,1,4,5,1,0,0
ch05,1.2.2,21,2,4,4,1,1,0
ch05,1.2.2,22,1,5,5,1,0,0
ch05,1.2.2,22,2,39,15,8,8,0
ch05,1.2.2,22,3,18,27,6,0,6
ch05,1.2.2,23,1,,,1,0,0
ch05,1.2.2,24,1,4,3,1,0,0
ch05,1.2.2,24,2,9,6,3,3,0
ch05,1.2.2,25,1,2,4,1,0,0
ch05,1.2.2,25,2,5,2,1,1,0
ch05,1.2.2,26,1,4,3,1,0,0
ch05,1.2.2,26,2,8,10,3,3,0
ch05,1.2.2,27,1,5,5,1,0,0
ch05,1.2.2,27,2,4,2,1,1,0
ch05,1.2.2,28,1,4,3,1,0,0
ch05,1.2.2,29,1,4,4,1,0,0
ch05,1.2.2,30,1,4,2,1,0,0
ch05,1.2.2,31,1,7,,1,0,0
ch05,1.2.2,32,1,6,,1,0,0
ch05,1.2.2,33,1,4,,1,0,0
ch05,1.2.2,34,1,,,1,0,0
ch05,1.2.1,1,1,4,17,1,0,0
ch05,1.2.1,1,2,81,114,19,19,0
ch05,1.2.1,1,3,74,30,20,0,20
ch05,1.2.1,1,4,4,,2,0,0
ch05,1.2.1,2,1,,25,1,0,0
ch05,1.2.1,2,2,,33,4,4,0
ch05,1.2.1,3,1,,11,1,0,0
ch05,1.2.1,3,2,,13,2,2,0
ch05,1.2.1,4,1,,16,1,0,0
ch05,1.2.1,4,2,,5,1,1,0
ch05,1.2.1,5,1,3,17,1,0,0
ch05,1.2.1,5,2,9,30,6,6,0
ch05,1.2.1,6,1,,11,1,0,0
ch05,1.2.1,7,1,,15,1,0,0
ch05,1.2.1,8,1,2,20,1,0,0
ch05,1.2.1,8,2,4,4,2,2,0
ch05,1.2.1,9,1,2,16,1,0,0
ch05,1.2.1,9,2,23,14,4,4,0
ch05,1.2.1,9,3,14,,3,0,3
ch05,1.2.1,10,1,5,21,1,0,0
ch05,1.2.1,10,2,9,15,4,4,0
ch05,1.2.1,10,3,9,,2,0,2
ch05,1.2.1,11,1,,16,1,0,0
ch05,1.2.1,11,2,19,25,11,11,0
ch05,1.2.1,11,3,22,11,11,0,11
ch05,1.2.1,12,1,2,13,1,0,0
ch05,1.2.1,12,2,5,,1,1,0
