chamber,stemnumber,branchnumber,branchorder,nyoungleaves,noldleaves,nobranches,secondarybranches,tertiarybranches,comments
ch05,1.2.1,13,1,,13,1,0,0
ch05,1.2.1,13,2,28,14,9,9,0
ch05,1.2.1,13,3,31,,5,0,5
ch05,1.2.1,14,1,,13,1,0,0
ch05,1.2.1,14,2,3,,1,1,0
ch05,1.2.1,14,3,6,,1,0,1
ch05,1.2.1,15,1,5,12,1,0,0
ch05,1.2.1,15,2,24,8,10,10,0
ch05,1.2.1,15,3,48,,10,0,10
ch05,1.2.1,16,1,1,7,1,0,0
ch05,1.2.1,16,2,23,,5,5,0
ch05,1.2.1,16,3,9,,2,0,2
ch05,1.2.1,17,1,4,15,1,0,0
ch05,1.2.1,17,2,54,24,13,13,0
ch05,1.2.1,17,3,77,8,15,0,15
ch05,1.2.1,18,1,3,8,1,0,0
ch05,1.2.1,18,2,27,,4,4,0
ch05,1.2.1,18,3,20,,3,0,3
ch05,1.2.1,18,4,5,,1,0,0
ch05,1.2.1,19,1,1,8,1,0,0
ch05,1.2.1,19,2,64,15,12,12,0
ch05,1.2.1,19,3,47,9,8,0,8
ch05,1.2.1,19,4,4,,1,0,0
ch05,1.2.1,20,1,6,3,1,0,0
ch05,1.2.1,21,1,5,11,1,0,0
ch05,1.2.1,21,2,33,5,10,10,0
ch05,1.2.1,21,3,50,,9,0,9
ch05,1.2.1,22,1,4,7,1,0,0
ch05,1.2.1,22,2,21,6,5,5,0
ch05,1.2.1,22,3,21,3,4,0,4
ch05,1.2.1,23,1,5,3,1,0,0
ch05,1.2.1,23,2,7,,2,2,0
ch05,1.2.1,24,1,6,,1,0,0
ch05,1.2.1,24,2,26,,7,7,0
ch05,1.2.1,25,1,5,,1,0,0
ch05,1.2.1,25,2,17,,3,3,0
ch05,1.2.1,25,3,6,,1,0,1
ch05,1.2.1,26,1,6,,1,0,0
ch05,1.2.1,26,2,8,,2,2,0
ch05,1.2.1,27,1,8,,1,0,0
ch05,1.2.1,27,2,6,,1,1,0
ch05,1.2.1,28,1,5,,1,0,0
ch05,1.2.1,29,1,9,,1,0,0
ch05,1.2.1,30,1,6,,1,0,0
ch05,1.2.1,31,1,7,,1,0,0
ch05,1.2.1,32,1,8,,1,0,0
ch05,1.2.1,32,2,1,,1,1,0
ch05,1.2.1,33,1,5,,1,0,0
ch05,1.2.1,34,1,4,,1,0,0
ch05,1.2.1,35,1,4,,1,0,0
ch05,1.2.1,36,1,3,,1,0,0
ch05,1.2.1,37,1,3,,1,0,0
ch06,1,1,1,,8,,0,0
ch06,1,1,2,,6,2,2,0
ch06,1,2,1,,10,,0,0
ch06,1,2,2,,20,3,3,0
ch06,1,3,1,,,,0,0
ch06,1,4,1,,,,0,0
ch06,1,5,1,,14,,0,0
ch06,1,5,2,,21,2,2,0
ch06,1,6,1,,4,,0,0
ch06,1,7,1,,4,,0,0
ch06,1,7,2,,19,3,3,0
ch06,1,7,3,,19,2,0,2
ch06,1,8,1,,12,,0,0
ch06,1,8,2,,36,2,2,0
ch06,1,9,1,,13,,0,0
ch06,1,9,2,,65,7,7,0
ch06,1,9,3,,46,10,0,10
ch06,1,10,1,,9,,0,0
ch06,1,10,2,,48,5,5,0
ch06,1,11,1,,14,,0,0
ch06,1,11,2,,66,4,4,0
ch06,1,11,3,,54,6,0,6
ch06,1,12,1,,14,,0,0
ch06,1,12,2,,17,3,3,0
ch06,1,12,3,,18,3,0,3
ch06,1,13,1,,15,,0,0
ch06,1,13,2,,26,5,5,0
ch06,1,13,3,,21,5,0,5
ch06,1,14,1,,12,,0,0
ch06,1,14,2,,79,6,6,0
ch06,1,14,3,,46,5,0,5
ch06,1,15,1,,26,,0,0
ch06,1,15,2,,213,14,14,0
ch06,1,15,3,,134,22,0,22
ch06,1,16,1,,18,,0,0
ch06,1,16,2,,136,10,10,0
ch06,1,17,1,,16,,0,0
ch06,1,17,2,,87,7,7,0
ch06,1,18,1,,21,,0,0
ch06,1,18,2,9,100,11,11,0
ch06,1,18,3,,90,6,0,6
ch06,1,19,1,,15,,0,0
ch06,1,19,2,,32,3,3,0
ch06,1,20,1,,19,,0,0
ch06,1,20,2,,112,7,7,0
ch06,1,20,3,,31,2,0,2
ch06,1,20,4,,4,1,0,0
ch06,1,21,1,,16,,0,0
ch06,1,21,2,,13,1,1,0
ch06,1,22,1,,19,,0,0
ch06,1,22,2,,34,6,6,0
ch06,1,23,1,,20,,0,0
ch06,1,24,1,,19,,0,0
ch06,1,24,2,,18,3,3,0
ch06,1,25,1,,22,,0,0
ch06,1,25,2,,7,1,1,0
ch06,1,26,1,,21,,0,0
ch06,1,27,1,,16,,0,0
ch06,1,28,1,,20,,0,0
ch06,1,28,2,,20,3,3,0
ch06,1,29,1,,18,,0,0
ch06,1,29,2,,27,2,2,0
ch06,1,30,1,,18,,0,0
ch06,1,30,2,,84,6,6,0
ch06,1,31,1,,17,,0,0
ch06,1,31,2,,54,5,5,0
ch06,1,32,1,4,16,,0,0
ch06,1,32,2,,53,5,5,0
ch06,1,33,1,,17,,0,0
ch06,1,33,2,,34,3,3,0
ch06,1,34,1,,16,,0,0
ch06,1,34,2,,80,7,7,0
ch06,1,35,1,3,14,,0,0
ch06,1,35,2,4,32,4,4,0
ch06,1,36,1,,15,,0,0
ch06,1,36,2,,66,7,7,0
ch06,1,37,1,,15,,0,0
ch06,1,37,2,6,32,3,3,0
ch06,1,38,1,,17,,0,0
ch06,1,38,2,5,59,7,7,0
ch06,1,39,1,2,15,,0,0
ch06,1,40,1,2,14,,0,0
ch06,1,40,2,3,31,4,4,0
ch06,1,41,1,2,14,,0,0
ch06,1,41,2,7,11,2,2,0
ch06,1,42,1,4,13,,0,0
ch06,1,42,2,17,32,6,6,0
ch06,1,43,1,2,14,,0,0
ch06,1,43,2,5,2,1,1,0
ch06,1,44,1,3,11,,0,0
ch06,1,44,2,16,18,3,3,0
ch06,1,45,1,3,11,,0,0
ch06,1,45,2,16,13,4,4,0
ch06,1,46,1,4,12,,0,0
ch06,1,46,2,18,6,4,4,0
ch06,1,47,1,5,10,,0,0
ch06,1,47,2,17,15,4,4,0
ch06,1,48,1,4,8,,0,0
ch06,1,48,2,13,12,5,5,0
ch06,1,49,1,5,8,,0,0
ch06,1,49,2,16,,3,3,0
ch06,1,50,1,4,8,,0,0
ch06,1,50,2,15,,3,3,0
ch06,1,51,1,5,6,,0,0
ch06,1,51,2,6,,2,2,0
ch06,1,52,1,4,6,,0,0
ch06,1,52,2,2,,1,1,0
ch06,1,53,1,5,3,,0,0
ch06,1,54,1,4,3,,0,0
ch06,1,55,1,4,,,0,0
ch06,1,56,1,4,,,0,0
ch06,1,57,1,2,,,0,0
ch07,1,1,1,,12,,0,0
ch07,1,1,,,8,3,0,0
ch07,1,2,1,,9,,0,0
ch07,1,2,2,,7,4,4,0
ch07,1,3,1,,13,,0,0
ch07,1,3,,,15,3,0,0
ch07,1,4,1,,12,,0,0
ch07,1,4,2,,12,5,5,0
ch07,1,5,1,,12,,0,0
ch07,1,5,2,,20,5,5,0
ch07,1,6,1,,5,,0,0
ch07,1,7,1,,24,,0,0
ch07,1,7,2,,82,12,12,0
ch07,1,8,1,,10,,0,0
ch07,1,8,2,2,34,7,7,0
ch07,1,9,1,,11,,0,0
ch07,1,9,2,,25,7,7,0
ch07,1,10,1,6,25,,0,0
ch07,1,10,2,3,193,42,42,0
ch07,1,10,3,,80,15,0,15
ch07,1,10,,,4,1,0,0
ch07,1,11,1,,9,,0,0
ch07,1,11,2,,16,6,6,0
ch07,1,12,1,,10,,0,0
ch07,1,12,,,4,2,0,0
ch07,1,13,1,,19,,0,0
ch07,1,13,2,17,62,9,9,0
ch07,1,13,3,17,40,9,0,9
ch07,1,14,1,,16,,0,0
ch07,1,14,2,,80,12,12,0
ch07,1,14,3,,32,7,0,7
ch07,1,15,1,,25,,0,0
ch07,1,15,2,9,189,17,17,0
ch07,1,15,3,11,120,20,0,20
ch07,1,16,1,2,12,1,0,0
ch07,1,17,1,,11,,0,0
ch07,1,18,1,,41,,0,0
ch07,1,18,2,,107,12,12,0
ch07,1,18,3,,25,5,0,5
ch07,1,19,1,,26,,0,0
ch07,1,19,2,4,163,15,15,0
ch07,1,19,3,,77,11,0,11
ch07,1,20,1,,11,,0,0
ch07,1,20,2,,2,1,1,0
ch07,1,21,1,,18,,0,0
ch07,1,21,2,,27,4,4,0
ch07,1,21,3,,19,3,0,3
ch07,1,22,1,4,30,,0,0
ch07,1,22,2,6,191,13,13,0
ch07,1,22,3,,125,23,0,23
ch07,1,23,1,,24,,0,0
ch07,1,23,2,4,227,18,18,0
ch07,1,23,3,,254,30,0,30
ch07,1,24,1,,24,,0,0
ch07,1,24,2,,108,6,6,0
ch07,1,24,3,,28,2,0,2
ch07,1,25,1,,18,,0,0
ch07,1,25,2,,78,9,9,0
ch07,1,25,3,,34,4,0,4
ch07,1,26,1,,24,20,0,0
ch07,1,26,2,6,288,,0,0
ch07,1,26,3,,252,26,0,26
ch07,1,27,1,5,28,,0,0
ch07,1,27,2,2,158,13,13,0
ch07,1,27,3,,32,4,0,4
ch07,1,28,1,,16,,0,0
ch07,1,28,2,4,206,11,11,0
ch07,1,28,3,,30,2,0,2
ch07,1,29,1,,20,,0,0
ch07,1,29,2,,113,10,10,0
ch07,1,30,1,,17,,0,0
ch07,1,30,2,1,227,17,17,0
ch07,1,30,3,2,35,6,0,6
ch07,1,31,1,,20,,0,0
ch07,1,31,2,,234,19,19,0
ch07,1,31,3,,39,6,0,6
ch07,1,32,1,,17,,0,0
ch07,1,32,2,,115,10,10,0
ch07,1,33,1,,12,,0,0
ch07,1,33,2,,155,10,10,0
ch07,1,34,1,4,22,,0,0
ch07,1,34,2,21,239,18,18,0
ch07,1,34,3,13,44,7,0,7
ch07,1,35,1,1,22,,0,0
ch07,1,35,2,1,162,12,12,0
ch07,1,35,3,2,2,1,0,1
ch07,1,36,1,,20,,0,0
ch07,1,36,2,,102,8,8,0
ch07,1,36,3,1,,1,0,1
ch07,1,37,1,,17,,0,0
ch07,1,37,2,,59,5,5,0
ch07,1,37,3,,5,2,0,2
ch07,1,38,1,2,21,,0,0
ch07,1,38,2,11,136,12,12,0
ch07,1,38,3,11,75,15,0,15
ch07,1,39,1,2,22,,0,0
ch07,1,39,2,21,200,19,19,0
ch07,1,39,3,9,34,8,0,8
ch07,1,40,1,2,21,,0,0
ch07,1,40,2,23,205,19,19,0
ch07,1,40,3,34,77,,0,0
ch07,1,41,1,2,17,,0,0
ch07,1,41,2,2,67,6,6,0
ch07,1,42,1,2,17,,0,0
ch07,1,42,2,34,102,13,13,0
ch07,1,42,3,24,21,7,0,7
ch07,1,43,1,2,17,,0,0
ch07,1,43,2,27,161,15,15,0
ch07,1,43,3,32,12,7,0,7
ch07,1,44,1,2,16,,0,0
ch07,1,44,2,28,144,13,13,0
ch07,1,44,3,19,14,6,0,6
ch07,1,45,1,2,14,,0,0
ch07,1,45,2,20,74,11,11,0
ch07,1,45,3,8,0,2,0,2
ch07,1,46,1,3,16,,0,0
ch07,1,46,2,54,101,14,14,0
ch07,1,46,3,65,55,16,0,16
ch07,1,47,1,2,14,,0,0
ch07,1,47,2,33,56,10,10,0
ch07,1,47,3,29,5,6,0,6
ch07,1,48,1,4,13,,0,0
ch07,1,48,2,27,49,10,10,0
ch07,1,48,3,34,31,10,0,10
ch07,1,49,1,4,12,,0,0
ch07,1,49,2,28,53,10,10,0
ch07,1,50,1,5,10,,0,0
ch07,1,50,2,41,422,9,9,0
ch07,1,50,3,26,20,6,0,6
ch07,1,51,1,4,11,,0,0
ch07,1,51,2,38,42,9,9,0
ch07,1,51,3,16,2,3,0,3
ch07,1,52,1,4,11,,0,0
ch07,1,52,2,24,28,9,9,0
ch07,1,52,3,8,0,3,0,3
ch07,1,53,1,4,10,7,0,0
ch07,1,53,2,22,18,1,1,0
ch07,1,53,3,0,0,,0,0
ch07,1,54,1,3,7,,0,0
ch07,1,54,2,5,17,4,4,0
ch07,1,55,1,4,4,,0,0
ch07,1,55,2,11,3,4,4,0
ch07,1,56,1,5,3,,0,0
ch07,1,56,2,19,0,5,5,0
ch07,1,57,1,7,0,,0,0
ch07,1,57,2,,0,2,2,0
ch07,1,58,1,6,0,,0,0
ch07,1,59,1,4,0,,0,0
ch07,1,60,1,2,0,,0,0
ch08,1,1,1,,11,,0,0
ch08,1,1,2,,10,3,3,0
ch08,1,2,1,,8,,0,0
ch08,1,2,2,,9,5,5,0
ch08,1,3,1,,12,,0,0
ch08,1,3,2,,12,3,3,0
ch08,1,4,1,,10,,0,0
ch08,1,4,2,,20,7,7,0
ch08,1,5,1,,12,,0,0
ch08,1,5,2,,54,12,12,0
ch08,1,5,3,,20,1,0,1
ch08,1,6,1,,17,,0,0
ch08,1,6,2,,364,33,33,0
ch08,1,6,3,,498,75,0,75
ch08,1,6,4,,3,,0,0
ch08,1,7,1,,10,,0,0
ch08,1,7,2,,19,4,4,0
ch08,1,7,3,,,1,0,1
ch08,1,8,1,,16,,0,0
ch08,1,8,2,,14,2,2,0
ch08,1,8,3,,9,1,0,1
ch08,1,9,1,,13,,0,0
ch08,1,9,2,,42,3,3,0
ch08,1,9,3,,1,1,0,1
ch08,1.1,1,1,,23,,0,0
ch08,1.1,1,2,,100,7,7,0
ch08,1.1,2,1,,23,,0,0
ch08,1.1,2,2,,56,6,6,0
ch08,1.1,3,1,,19,,0,0
ch08,1.1,3,2,,117,9,9,0
ch08,1.1,4,1,,23,,0,0
ch08,1.1,4,2,,63,6,6,0
ch08,1.1,5,1,,22,,0,0
ch08,1.1,5,2,,118,9,9,0
ch08,1.1,6,1,,22,,0,0
ch08,1.1,6,2,,47,4,4,0
ch08,1.1,7,1,,25,,0,0
ch08,1.1,7,2,,18,1,1,0
ch08,1.1,8,1,,24,,0,0
ch08,1.1,8,2,,48,6,6,0
ch08,1.1,9,1,,18,,0,0
ch08,1.1,9,2,,107,10,10,0
ch08,1.1,10,1,,21,,0,0
ch08,1.1,10,2,,48,4,4,0
ch08,1.1,11,1,,16,,0,0
ch08,1.1,11,2,,97,7,7,0
ch08,1.1,12,1,,22,,0,0
ch08,1.1,12,2,,164,10,10,0
ch08,1.1,13,1,,26,,0,0
ch08,1.1,13,2,48,276,26,26,0
ch08,1.1,13,3,53,33,26,0,26
ch08,1.1,13,4,2,,1,0,0
ch08,1.1,14,1,,18,,0,0
ch08,1.1,14,2,,127,9,9,0
ch08,1.1,15,1,,16,,0,0
ch08,1.1,15,2,,139,13,13,0
ch08,1.1,16,1,,17,,0,0
ch08,1.1,16,2,,138,13,13,0
ch08,1.1,17,1,2,25,,0,0
ch08,1.1,17,2,18,177,18,18,0
ch08,1.1,18,1,,15,,0,0
ch08,1.1,18,2,,78,8,8,0
ch08,1.1,19,1,,20,,0,0
ch08,1.1,19,2,,74,7,7,0
ch08,1.1,20,1,,19,,0,0
ch08,1.1,20,2,,80,9,9,0
ch08,1.1,21,1,,16,,0,0
ch08,1.1,21,2,,38,9,9,0
ch08,1.1,22,1,,18,,0,0
ch08,1.1,22,2,2,53,7,7,0
ch08,1.1,23,1,,17,,0,0
ch08,1.1,23,2,37,83,12,12,0
ch08,1.1,23,3,7,,3,0,3
ch08,1.1,24,1,,18,,0,0
ch08,1.1,24,2,20,39,9,9,0
ch08,1.1,25,1,,15,,0,0
ch08,1.1,25,2,14,30,9,9,0
ch08,1.1,26,1,6,15,,0,0
ch08,1.1,26,2,30,35,7,7,0
ch08,1.1,26,3,40,,5,0,5
ch08,1.1,26,4,9,,3,0,0
ch08,1.1,27,1,3,16,,0,0
ch08,1.1,27,2,41,39,12,12,0
ch08,1.1,27,3,16,,4,0,4
ch08,1.1,28,1,5,12,,0,0
ch08,1.1,28,2,39,36,10,10,0
ch08,1.1,28,3,35,,10,0,10
ch08,1.1,29,1,4,14,,0,0
ch08,1.1,29,2,21,30,11,11,0
ch08,1.1,29,3,12,,13,0,13
ch08,1.1,30,1,4,12,,0,0
ch08,1.1,30,2,32,19,12,12,0
ch08,1.1,30,3,30,,11,0,11
ch08,1.1,31,1,4,13,,0,0
ch08,1.1,31,2,21,8,9,9,0
ch08,1.1,31,3,30,,8,0,8
ch08,1.1,32,1,5,10,,0,0
ch08,1.1,32,2,12,4,4,4,0
ch08,1.1,32,3,8,,5,0,5
ch08,1.1,33,1,3,8,,0,0
ch08,1.1,33,2,20,,5,5,0
ch08,1.1,33,3,14,,6,0,6
ch08,1.1,34,1,6,9,,0,0
ch08,1.1,34,2,20,,7,7,0
ch08,1.1,34,3,22,,4,0,4
ch08,1.1,35,1,4,2,,0,0
ch08,1.1,36,1,8,,,0,0
ch08,1.1,36,2,,,,0,0
ch08,1.1,36,3,,,,0,0
ch08,1.1,37,1,6,4,,0,0
ch08,1.1,37,2,17,,5,5,0
ch08,1.1,37,3,5,,2,0,2
ch08,1.1,38,1,4,4,,0,0
ch08,1.1,38,2,18,,6,6,0
ch08,1.1,38,3,1,,1,0,1
ch08,1.1,39,1,6,2,,0,0
ch08,1.1,39,2,12,,5,5,0
ch08,1.1,39,3,4,,2,0,2
ch08,1.1,40,1,8,,,0,0
ch08,1.1,40,2,11,,4,4,0
ch08,1.1,41,1,5,,,0,0
ch08,1.1,41,2,10,,3,3,0
ch08,1.1,42,1,4,,,0,0
ch08,1.1,42,2,6,,2,2,0
ch08,1.1,43,1,4,,,0,0
ch08,1.1,44,1,3,,,0,0
ch08,1.2,1,1,,11,,0,0
ch08,1.2,1,2,,36,4,4,0
ch08,1.2,2,1,,22,,0,0
ch08,1.2,3,1,,17,,0,0
ch08,1.2,3,2,,125,15,15,0
ch08,1.2,4,1,,28,,0,0
ch08,1.2,4,2,,117,11,11,0
ch08,1.2,5,1,,11,,0,0
ch08,1.2,5,2,,21,2,2,0
ch08,1.2,6,1,,23,,0,0
ch08,1.2,6,2,,110,10,10,0
ch08,1.2,7,1,,19,,0,0
ch08,1.2,8,1,,14,,0,0
ch08,1.2,9,1,,20,,0,0
ch08,1.2,9,2,,96,10,10,0
ch08,1.2,10,1,,15,,0,0
ch08,1.2,10,2,,16,3,3,0
ch08,1.2,11,1,2,21,,0,0
ch08,1.2,11,2,8,155,17,17,0
ch08,1.2,12,1,,17,,0,0
ch08,1.2,12,2,,120,11,11,0
ch08,1.2,13,1,,21,,0,0
ch08,1.2,13,2,,126,9,9,0
ch08,1.2,14,1,,14,,0,0
ch08,1.2,14,2,,90,8,8,0
ch08,1.2,15,1,,18,,0,0
ch08,1.2,15,2,,76,10,10,0
ch08,1.2,16,1,,17,,0,0
ch08,1.2,16,2,,59,5,5,0
ch08,1.2,17,1,,19,,0,0
ch08,1.2,17,2,,92,10,10,0
ch08,1.2,18,1,,16,,0,0
ch08,1.2,18,2,,72,9,9,0
ch08,1.2,19,1,,22,,0,0
ch08,1.2,19,2,,69,9,9,0
ch08,1.2,20,1,,17,,0,0
ch08,1.2,20,2,,58,6,6,0
ch08,1.2,21,1,,22,,0,0
ch08,1.2,21,2,31,120,15,15,0
ch08,1.2,21,3,,,2,0,2
ch08,1.2,22,1,,17,,0,0
ch08,1.2,22,2,,27,4,4,0
ch08,1.2,23,1,,19,,0,0
ch08,1.2,23,2,,27,2,2,0
ch08,1.2,24,1,,15,,0,0
ch08,1.2,24,2,,11,2,2,0
ch08,1.2,25,1,5,16,,0,0
ch08,1.2,25,2,15,33,8,8,0
ch08,1.2,26,1,4,15,,0,0
ch08,1.2,26,2,,17,3,3,0
ch08,1.2,27,1,4,15,,0,0
ch08,1.2,27,2,25,28,9,9,0
ch08,1.2,28,1,5,14,,0,0
ch08,1.2,28,2,36,35,12,12,0
ch08,1.2,28,3,20,,7,0,7
ch08,1.2,29,1,5,14,,0,0
ch08,1.2,29,2,50,45,12,12,0
ch08,1.2,29,3,18,,5,0,5
ch08,1.2,30,1,4,14,,0,0
ch08,1.2,30,2,,13,2,2,0
ch08,1.2,31,1,4,11,,0,0
ch08,1.2,31,2,39,15,8,8,0
ch08,1.2,32,1,5,11,,0,0
ch08,1.2,32,2,20,5,6,6,0
ch08,1.2,33,1,5,11,,0,0
ch08,1.2,33,2,38,16,6,6,0
ch08,1.2,34,1,6,8,,0,0
ch08,1.2,34,2,16,,4,4,0
ch08,1.2,34,3,8,,2,0,2
ch08,1.2,35,1,4,8,,0,0
ch08,1.2,35,2,16,,4,4,0
ch08,1.2,36,1,7,3,,0,0
ch08,1.2,36,2,20,,6,6,0
ch08,1.2,37,1,5,2,,0,0
ch08,1.2,37,2,,5,2,2,0
ch08,1.2,38,1,7,,,0,0
ch08,1.2,38,2,8,,3,3,0
ch08,1.2,39,1,7,,,0,0
ch08,1.2,39,2,10,,5,5,0
ch08,1.2,40,1,4,,,0,0
ch08,1.2,40,2,6,,3,3,0
ch08,1.2,41,1,4,,,0,0
ch08,1.2,41,2,3,,2,2,0
ch08,1.2,42,1,3,,,0,0
ch08,1.2,43,1,3,,,0,0
ch08,1.2,44,1,,,,0,0
ch09,1,1,1,,6,,0,0
ch09,1,2,1,,14,,0,0
ch09,1,2,2,,10,3,3,0
ch09,1,3,1,,26,,0,0
ch09,1,3,2,,36,7,7,0
ch09,1,4,1,,28,,0,0
ch09,1,4,2,,46,7,7,0
ch09,1,4,3,,8,2,0,2
ch09,1,5,1,,17,,0,0
ch09,1,5,2,,18,4,4,0
ch09,1,6,1,,13,,0,0
ch09,1,6,2,,57,7,7,0
ch09,1,7,1,,26,,0,0
ch09,1,7,2,,189,20,20,0
ch09,1,7,3,5,279,37,0,37
ch09,1,7,4,,52,3,0,0
ch09,1,8,1,,17,,0,0
ch09,1,8,2,,37,3,3,0
ch09,1,8,3,,6,1,0,1
ch09,1,9,1,,10,,0,0
ch09,1,9,2,,34,3,3,0
ch09,1,9,3,,20,3,0,3
ch09,1,10,1,,21,,0,0
ch09,1,10,2,,76,11,11,0
ch09,1,10,3,,55,7,0,7
ch09,1,10,4,,4,1,0,0
ch09,1,11,1,,17,,0,0
ch09,1,11,2,,56,7,7,0
ch09,1,11,3,,13,3,0,3
ch09,1,13,1,,15,,0,0
ch09,1,13,2,,85,9,9,0
ch09,1,12,1,,16,,0,0
ch09,1,12,2,,46,,0,0
ch09,1,12,3,,16,5,0,5
ch09,1,15,1,,16,2,0,0
ch09,1,15,2,,55,5,5,0
ch09,1,15,3,,61,5,0,5
ch09,1,15,4,,10,1,0,0
ch09,1,16,1,,15,,0,0
ch09,1,16,2,,124,7,7,0
ch09,1,16,3,,131,16,0,16
ch09,1,14,1,,21,,0,0
ch09,1,14,2,,206,19,19,0
ch09,1,14,3,,74,11,0,11
ch09,1,17,1,,20,,0,0
ch09,1,17,2,8,99,,0,0
ch09,1,17,3,3,30,,0,0
ch09,1,18,1,,15,,0,0
ch09,1,18,2,7,89,,0,0
ch09,1,18,3,12,180,,0,0
ch09,1,19,1,,17,,0,0
ch09,1,19,2,5,62,,0,0
ch09,1,20,1,2,18,,0,0
ch09,1,20,2,,37,3,3,0
